charcoal age,MACROcharcoal (log(char)*rate),,,,
144.4715477,1.990956534,,,,
144.5864654,2.255380733,,,,
144.7023896,1.618902501,,,,
144.7594772,2.597963773,,,,
144.7763156,1.833546958,,,,
144.9007574,2.114462439,,,,
145.0358773,2.009245952,,,,
145.1724595,2.252072119,,,,
145.3096733,2.122006781,,,,
145.4493144,1.440972797,,,,
145.5896625,1.714026205,,,,
145.7325534,1.963308043,,,,
145.763523,2.066480785,,,,
145.9075654,1.7820043,,,,
146.05428,2.243641604,,,,
146.2018569,2.164259147,,,,
146.352224,1.579590315,,,,
146.5044951,2.334224617,,,,
146.6577358,1.971664442,,,,
146.8139462,2.065125071,,,,
146.9711962,1.574076352,,,,
147.0653172,2.570051971,,,,
147.0805666,1.964263489,,,,
147.2392751,2.101264279,,,,
147.4052999,2.154210606,,,,
147.5736057,2.055738258,,,,
147.7442423,1.848595729,,,,
147.9172596,1.745393914,,,,
148.0927075,2.139055818,,,,
148.1424971,1.907056084,,,,
148.3098935,1.639038943,,,,
148.496611,1.656589179,,,,
148.6745231,1.356030892,,,,
148.8607747,1.918554779,,,,
149.0497175,2.294973952,,,,
149.2414012,1.701248965,,,,
149.3103602,2.222389616,,,,
149.9155684,1.689725997,,,,
150.0135419,1.796035927,,,,
150.2193403,1.476399281,,,,
150.4281735,1.669070839,,,,
150.6400914,1.84497211,,,,
150.855144,1.93656021,,,,
151.0733811,1.487073863,,,,
151.2948527,1.244801111,,,,
151.5905263,1.810682268,,,,
151.8196686,1.324698563,,,,
152.0522108,1.818948815,,,,
152.2882026,1.367219408,,,,
152.5276939,1.246968966,,,,
152.7921714,1.633720641,,,,
155.3595915,0.710207315,,,,
155.6442753,0.264231877,,,,
155.933099,0.841653986,,,,
156.2261125,0.646331892,,,,
156.5233658,0.800250464,,,,
156.8249087,0.6657164,,,,
156.9773044,1.136266115,,,,
157.2659921,0.804110859,,,,
157.5782001,0.778230196,,,,
157.8948693,0.779985447,,,,
158.3376655,0.890542781,,,,
158.66513,0.926444253,,,,
158.8513601,0.847597465,,,,
159.1860804,0.88321249,,,,
160.0414443,0.750222026,,,,
160.3535491,0.747488821,,,,
160.6735244,0.970366812,,,,
161.012933,1.385275083,,,,
161.2428749,0.876580522,,,,
161.5832988,0.743730489,,,,
162.0959622,0.826985679,,,,
162.4536718,0.832745923,,,,
162.818048,0.683007195,,,,
163.1888962,0.856074781,,,,
163.566022,0.730858868,,,,
164.1003167,0.845916214,,,,
164.4916585,0.803220053,,,,
164.8886187,0.624802249,,,,
165.2910027,0.41524168,,,,
165.5882592,1.084195237,,,,
165.9233515,0.497313953,,,,
166.3386674,0.491268511,,,,
167.1833076,0.408855444,,,,
167.6122429,0.354916562,,,,
168.082373,0.547938552,,,,
168.1101746,0.52327327,,,,
168.5477899,0.50833905,,,,
168.9859955,0.523232293,,,,
169.4308579,0.492968377,,,,
169.8790659,0.458118801,,,,
170.3304248,0.491695638,,,,
170.7847403,0.490522182,,,,
171.2353161,0.162284492,,,,
171.6491818,0.484363686,,,,
172.1109406,0.107124427,,,,
172.5749002,0.364612972,,,,
173.0408661,0.355864233,,,,
173.5053204,0.390737458,,,,
173.9747047,0.380224393,,,,
174.4622324,0.412661394,,,,
174.9041454,0.454099873,,,,
175.3771925,0.451129195,,,,
175.851086,0.524585415,,,,
176.3256315,0.444001261,,,,
176.8006345,0.389046336,,,,
177.2725293,0.435389061,,,,
177.7478641,0.415489111,,,,
177.9265143,0.47807902,,,,
177.9905525,0.311909026,,,,
178.4757282,0.310083571,,,,
178.8696186,0.418142016,,,,
179.6460135,0.482354021,,,,
180.0953346,0.73669172,,,,
180.6071551,0.477887072,,,,
181.1207768,0.366264742,,,,
181.6325965,0.517491106,,,,
181.7254412,0.52060321,,,,
182.2348047,0.530825631,,,,
182.8041908,0.340857788,,,,
183.1481707,0.42458552,,,,
183.5559593,0.420870114,,,,
184.0556069,0.314444659,,,,
184.5487712,0.440277994,,,,
185.0416468,0.27521239,,,,
185.527583,0.330900717,,,,
185.92165,0.382045166,,,,
186.1411178,0.923546876,,,,
186.1942824,0.427603613,,,,
186.5928445,0.452182703,,,,
187.0128409,0.415106263,,,,
187.4290853,0.528613888,,,,
187.4990961,0.407966426,,,,
187.9107326,0.439787742,,,,
188.2943849,0.495216021,,,,
188.6978437,0.508369294,,,,
189.0968331,0.398696006,,,,
189.4940606,0.355995604,,,,
189.8835517,0.689451551,,,,
190.267925,0.432140788,,,,
190.4803242,0.496372656,,,,
190.8561991,0.609758971,,,,
191.3429308,0.671029488,,,,
191.455858,0.737498858,,,,
191.8182891,0.863523312,,,,
192.1785128,0.689643668,,,,
192.531438,0.566392724,,,,
192.8798782,0.592970978,,,,
193.2265146,0.725612314,,,,
193.2591857,0.641954353,,,,
193.5391098,0.841700154,,,,
193.8704648,0.748139397,,,,
194.1980984,0.849202585,,,,
194.52217,0.746541787,,,,
194.8428388,0.568334689,,,,
195.1579071,0.611327985,,,,
195.4722711,0.739964256,,,,
195.7744534,0.626440992,,,,
196.092381,0.617318199,,,,
196.2137392,0.655769822,,,,
196.5188166,0.494515678,,,,
196.8215094,0.622426191,,,,
197.1219768,0.816446902,,,,
197.4181586,0.747244836,,,,
197.714667,0.565562253,,,,
198.009427,0.697421543,,,,
198.3025979,0.443890015,,,,
198.583477,0.744060586,,,,
198.8826464,0.424389337,,,,
198.9842595,1.099642877,,,,
200.9087276,0.597184542,,,,
201.2268043,0.641704594,,,,
201.5536649,0.810321065,,,,
201.8488884,0.601351885,,,,
202.1682863,0.583754529,,,,
202.4864117,0.341880419,,,,
202.8056205,0.6387499,,,,
203.1261274,0.750959068,,,,
203.3086959,0.542342023,,,,
203.9564928,0.639613682,,,,
204.28338,0.568251317,,,,
204.3743305,0.826545122,,,,
204.4054276,0.580834604,,,,
204.7287798,0.852608262,,,,
205.0545977,0.660574963,,,,
205.3853586,0.570469317,,,,
205.7167345,0.606252873,,,,
206.053501,0.632970974,,,,
206.3912479,0.743763248,,,,
206.7111886,0.470256246,,,,
207.0582498,0.482602845,,,,
207.4068176,0.606792743,,,,
207.5668127,0.533379098,,,,
207.9017,0.477243319,,,,
208.2603817,0.430545733,,,,
208.6034579,0.510560191,,,,
208.9711884,0.638324039,,,,
209.343869,0.586228371,,,,
209.7243256,0.701988622,,,,
210.1075497,0.655428135,,,,
210.4315887,1.033343368,,,,
210.4558486,0.615384598,,,,
210.8689501,0.820633259,,,,
211.2858072,0.800433934,,,,
211.7121724,0.72424939,,,,
212.1426651,0.701422656,,,,
212.5802958,0.684809931,,,,
213.0282646,0.708415147,,,,
213.4809066,0.681633131,,,,
213.9444483,0.594077962,,,,
214.4130198,0.596285915,,,,
215.0560449,0.457962757,,,,
215.54439,0.460354723,,,,
216.5511389,0.099335539,,,,
217.0666778,0.415141931,,,,
217.5952274,0.580800137,,,,
218.1908951,0.775799363,,,,
218.2231519,0.472898944,,,,
218.7295275,0.487942113,,,,
219.2335473,0.534707089,,,,
220.2766262,0.472233448,,,,
220.6034815,0.434333321,,,,
221.0827798,0.342948232,,,,
221.5925755,0.40071842,,,,
222.0924519,0.350507106,,,,
222.5866895,0.441815647,,,,
223.0794051,0.500809731,,,,
223.5186163,0.678148348,,,,
223.602563,0.553967983,,,,
224.0553455,0.579544275,,,,
224.5328315,0.68601502,,,,
225.0110731,0.478229209,,,,
225.4803623,0.556536861,,,,
225.893597,0.555448146,,,,
226.4082733,0.53511133,,,,
226.70117,0.443140522,,,,
227.0962841,0.730051712,,,,
230.7679263,0.475089807,,,,
231.2585515,0.192555905,,,,
231.776595,0.371191679,,,,
232.3013426,0.262975017,,,,
232.8334499,0.094829917,,,,
233.3431327,0.133532886,,,,
233.8759629,0.156992155,,,,
236.2840941,0.614715102,,,,
236.3593657,0.197574213,,,,
236.9301056,0.388315327,,,,
237.5557666,0.282904916,,,,
238.1907324,0.256998959,,,,
238.8399416,0.279700075,,,,
239.5087289,0.250426541,,,,
240.2746489,0.273375967,,,,
240.9531779,0.087424368,,,,
241.6678536,0.188652445,,,,
242.4053372,0.354226915,,,,
243.1561299,0.155430353,,,,
243.9259247,0.19685681,,,,
245.230379,0.189067676,,,,
246.0535316,0.244353731,,,,
246.7972751,-0.011264758,,,,
247.6430968,0.253019886,,,,
248.5293658,0.182483326,,,,
249.1458344,0.457078652,,,,
249.1966423,0.126912908,,,,
249.9871476,0.140385076,,,,
250.7755367,0.203116565,,,,
251.5812688,0.200117455,,,,
252.4047313,0.141765301,,,,
253.2463113,0.17387169,,,,
254.1136424,0.155089541,,,,
254.8227957,0.090281211,,,,
255.7174886,0.085433897,,,,
256.6317772,0.110115147,,,,
256.9487198,0.121380427,,,,
257.8423646,0.13556812,,,,
258.8111133,0.143696261,,,,
259.8010851,0.151309126,,,,
260.7825905,0.189621649,,,,
261.7145167,0.208877829,,,,
262.2973058,0.208229809,,,,
263.1777509,0.221584978,,,,
263.9801143,0.19470341,,,,
264.8089273,0.147557018,,,,
265.619065,0.14734902,,,,
266.4159096,0.181189825,,,,
267.335941,0.144102254,,,,
268.1027619,0.237836675,,,,
268.9193216,0.15196184,,,,
269.1446779,0.190044532,,,,
269.9207475,0.198256707,,,,
270.7668982,0.127866715,,,,
271.635971,0.155846784,,,,
272.5339043,0.160135147,,,,
273.4589597,0.168320545,,,,
274.4320776,0.175060362,,,,
275.0016287,0.139134224,,,,
276.0329778,0.161313588,,,,
277.1457829,0.124962284,,,,
278.3117289,0.082769537,,,,
278.8105953,0.044704687,,,,
291.2377369,0.12353069,,,,
292.5170215,0.137670356,,,,
293.7769735,0.12170348,,,,
295.8701969,0.103412058,,,,
298.0070627,0.098814968,,,,
302.214,0.093287045,,,,
305.5598276,0.077037677,,,,
309.3273023,0.065610276,,,,
310.8480608,0.067949708,,,,
314.8812702,0.073727791,,,,
319.0980833,0.076730333,,,,
322.8942698,0.074318776,,,,
327.2458947,0.085989208,,,,
330.8153606,0.088749784,,,,
334.1658386,0.089256412,,,,
335.2891975,0.097728549,,,,
338.4026961,0.102465802,,,,
341.2987219,0.12362011,,,,
344.2337068,0.118757226,,,,
346.9174346,0.136743443,,,,
349.1734039,0.143659153,,,,
351.7112247,0.146480934,,,,
352.8486914,0.125229235,,,,
355.1829563,0.176010472,,,,
357.8797252,0.168094717,,,,
360.5833394,0.216833846,,,,
362.9566997,0.202190477,,,,
365.2059415,0.232348664,,,,
367.1859086,0.235385325,,,,
368.0808325,0.218384434,,,,
369.9166959,0.221561092,,,,
371.7928607,0.27014511,,,,
373.5714836,0.286074906,,,,
375.287177,0.324738756,,,,
376.9306327,0.327601653,,,,
378.5842229,0.378392878,,,,
380.0916533,0.350243702,,,,
381.6331279,0.33545989,,,,
383.1520558,0.397974768,,,,
383.4668085,0.294038206,,,,
383.8961582,0.328158066,,,,
384.8521452,0.31520545,,,,
386.3934602,0.324740027,,,,
387.9599849,0.28328708,,,,
389.5640231,0.278076445,,,,
391.2178786,0.252071543,,,,
392.9338551,0.269597343,,,,
393.6181282,0.278641503,,,,
395.2661165,0.267100418,,,,
397.1710608,0.267339822,,,,
399.1786516,0.237711089,,,,
401.2794813,0.263010802,,,,
403.3929616,0.246288364,,,,
405.377152,0.250764843,,,,
407.0190081,0.131312461,,,,
413.6465516,0.219315522,,,,
415.0516149,0.233502881,,,,
416.257469,0.214337068,,,,
417.0920077,0.206110467,,,,
417.6482114,0.249268657,,,,
417.9659799,0.247210308,,,,
419.4217601,0.228319593,,,,
420.9027089,0.229372708,,,,
422.3556847,0.253626786,,,,
426.5716112,0.252133768,,,,
428.6589735,0.244997013,,,,
430.0865534,0.249449157,,,,
431.5633241,0.275516999,,,,
433.023554,0.282094208,,,,
445.9670552,0.165091231,,,,
446.143808,0.104762513,,,,
447.4286717,0.062900531,,,,
448.8960064,0.104349294,,,,
454.2368459,0.145274457,,,,
455.5702836,0.149088626,,,,
456.9084058,0.005949112,,,,
457.3325419,0.11004799,,,,
458.636223,0.081373262,,,,
459.9679283,0.076661205,,,,
460.5888639,0.071714064,,,,
461.9671315,0.112294147,,,,
463.253339,0.080560815,,,,
464.542366,0.079187561,,,,
465.0903206,0.090129653,,,,
467.4600742,0.110607019,,,,
468.7176719,0.129825214,,,,
469.9538947,0.067121764,,,,
471.1911808,0.078336504,,,,
475.5452687,0.301530414,,,,
487.5602224,0.132276194,,,,
488.7608341,0.130597221,,,,
489.9239796,0.116900166,,,,
491.0776615,0.085434328,,,,
491.4791882,0.14934362,,,,
492.5440938,0.135716878,,,,
493.6529681,0.196670875,,,,
495.809633,0.136222344,,,,
496.8201346,0.10978254,,,,
497.7830882,0.148023419,,,,
498.9778082,0.328299011,,,,
499.0973577,0.127492849,,,,
499.8923834,0.189589063,,,,
500.7609806,0.27875256,,,,
501.5860744,0.203890183,,,,
502.3701391,0.178727692,,,,
503.115649,0.236052662,,,,
503.8250787,0.213392879,,,,
505.0218954,0.201168967,,,,
505.6479063,0.239396971,,,,
506.2424911,0.279967235,,,,
506.8129025,0.293711178,,,,
507.2966703,0.113576083,,,,
507.796866,0.242291941,,,,
508.3124427,0.136191701,,,,
508.8132969,0.143857118,,,,
509.301903,0.123990372,,,,
509.7807354,0.258867534,,,,
510.2522684,0.160323337,,,,
510.7189765,0.075747378,,,,
510.7958834,0.649870516,,,,
521.9280529,0.29876087,,,,
527.6168647,0.109562282,,,,
528.6034594,0.115175056,,,,
529.6986252,0.142111635,,,,
530.8531718,0.147644274,,,,
532.0494353,0.102926094,,,,
533.2986339,0.103892378,,,,
534.6137838,0.119567163,,,,
535.0688209,0.140421103,,,,
536.5207206,0.040316688,,,,
538.148938,0.041047174,,,,
539.9531728,0.056597296,,,,
541.8868931,0.065222035,,,,
543.9485095,0.066722275,,,,
546.1407776,0.068459118,,,,
548.4106437,0.044873259,,,,
550.7599846,0.066593733,,,,
551.938978,0.122403138,,,,
552.266657,0.051347781,,,,
554.8781522,0.064212888,,,,
557.6578183,0.052329439,,,,
560.43887,0.045826838,,,,
563.2625525,0.027788034,,,,
566.0216399,0.059340252,,,,
567.7690062,0.039690831,,,,
570.403833,-0.050485181,,,,
573.077885,0.031434225,,,,
575.5873283,0.015151789,,,,
577.9174859,0.088700323,,,,
580.1056041,0.049536014,,,,
583.421728,0.072406123,,,,
585.1727725,0.071184869,,,,
586.6581914,0.144806496,,,,
587.9069075,0.041265123,,,,
588.890942,0.281904375,,,,
589.5732227,-0.358155298,,,,
589.9417779,1.266326499,,,,
589.98224,-0.075258503,,,,
586.2964467,-0.028190494,,,,
576.6769126,-0.099911685,,,,
575.0042408,0.876908236,,,,
575.098688,0.303765262,,,,
575.310482,-0.005601879,,,,
575.9120469,0.332192655,,,,
576.4117212,0.15428808,,,,
577.0073978,0.164118645,,,,
578.139961,0.176513048,,,,
584.6284062,0.342561502,,,,
585.0119361,0.103072238,,,,
585.5819411,0.131936329,,,,
586.5825167,0.128770009,,,,
587.628046,-0.011777691,,,,
588.6896368,0.094869354,,,,
590.8007714,-0.112384487,,,,
591.4592253,0.098733855,,,,
591.8778689,0.125174702,,,,
597.8714993,0.141918896,,,,
600.58933,0.109594735,,,,
605.0599692,0.496736054,,,,
605.7511318,0.33208715,,,,
606.2523818,-0.170609136,,,,
606.4458063,0.280859403,,,,
606.9584025,-0.011673439,,,,
607.1494306,0.274468978,,,,
607.6499433,0.070200684,,,,
607.8443274,0.211583689,,,,
608.3386234,0.047894551,,,,
608.5362271,0.181823572,,,,
609.0019786,-0.006316951,,,,
609.6738311,0.100265344,,,,
610.3318553,-0.006376357,,,,
610.976348,0.043201684,,,,
612.173343,0.170125438,,,,
612.8055583,-0.009302375,,,,
613.4195952,0.139127623,,,,
614.5950135,0.224394894,,,,
615.654285,0.247364274,,,,
616.228324,0.236529087,,,,
616.8001088,0.233458208,,,,
617.3789805,0.270773265,,,,
618.2613316,0.484513122,,,,
618.9220242,0.190269348,,,,
619.5190152,0.218721969,,,,
620.1122943,0.312200165,,,,
620.6974328,0.370141727,,,,
621.2659359,0.236216331,,,,
621.8352862,0.232409828,,,,
622.3633073,0.118124758,,,,
622.9259838,0.144985816,,,,
623.4686615,0.257238019,,,,
624.000023,0.193108997,,,,
624.536252,0.341893174,,,,
625.0613033,0.365707903,,,,
625.7491839,0.193442704,,,,
626.2352477,0.323674448,,,,
626.7339385,0.451382995,,,,
627.2335228,0.337034854,,,,
627.7155558,0.233827171,,,,
628.2022411,0.24585167,,,,
628.4503699,0.587542432,,,,
628.4897727,0.26228037,,,,
628.6719086,-0.281944267,,,,
628.9946674,0.11461251,,,,
629.4926898,0.06339424,,,,
629.9805552,0.240708997,,,,
630.4687264,0.271579038,,,,
630.9403524,0.223208703,,,,
631.4124955,0.181456383,,,,
631.826316,0.377247221,,,,
632.2838256,0.421727042,,,,
632.7387743,0.28801339,,,,
633.1565923,0.328649229,,,,
633.6255892,0.219013884,,,,
634.064047,0.226880273,,,,
634.4942525,0.222003914,,,,
634.886465,0.230705094,,,,
635.3190649,0.341608155,,,,
635.7349569,0.071164616,,,,
636.1462919,0.232035112,,,,
636.4583681,0.72797892,,,,
636.4871356,0.194140812,,,,
636.8420796,0.215409592,,,,
