age,PC1 5pt Smooth (lake),,,
10.47516604,,,,
10.53339472,,,,
10.96096331,-0.13654,,,
11.31739293,-0.1502,,,
11.62584233,-0.16346,,,
11.90839281,-0.16552,,,
12.18699296,-0.1789,,,
12.48946553,-0.1886,,,
12.80586133,-0.1862,,,
13.14057866,-0.166,,,
13.46211702,-0.19142,,,
13.7502321,-0.19628,,,
14.04660402,-0.1876,,,
14.40503101,-0.20402,,,
14.88090384,-0.23172,,,
15.48832495,-0.2106,,,
16.00239607,-0.20436,,,
16.66217813,-0.20236,,,
17.38653225,-0.18674,,,
18.06423701,-0.17252,,,
18.65611036,-0.16556,,,
19.18454138,-0.15934,,,
19.66602135,-0.15922,,,
20.10932646,-0.1552,,,
20.52762434,-0.1537,,,
20.92649048,-0.15456,,,
21.35994485,-0.15682,,,
21.7498784,-0.15692,,,
22.15238054,-0.15536,,,
22.54446839,-0.1545,,,
22.93342337,-0.16162,,,
23.32652692,-0.15876,,,
24.12414875,-0.16436,,,
24.57147802,-0.1679,,,
25.19863959,-0.17002,,,
25.68403486,-0.16294,,,
26.10981182,-0.16338,,,
26.58314546,-0.16058,,,
27.01581494,-0.16162,,,
27.41203254,-0.1622,,,
27.82736297,-0.15972,,,
28.23797992,-0.15846,,,
28.57012625,-0.15528,,,
29.01035831,-0.1564,,,
29.43915388,-0.15606,,,
29.8432406,-0.1692,,,
30.27231163,-0.17174,,,
30.71364768,-0.17466,,,
31.16976028,-0.17354,,,
31.63973523,-0.16988,,,
31.83705116,-0.15064,,,
32.61127833,-0.1501,,,
33.10475573,-0.14124,,,
33.57075403,-0.1355,,,
34.13537178,-0.13018,,,
34.60488117,-0.14654,,,
35.10222512,-0.14432,,,
35.62400869,-0.15164,,,
36.07639015,-0.15988,,,
36.58195692,-0.16794,,,
37.05623892,-0.15942,,,
37.56439083,-0.16256,,,
38.00601315,-0.15192,,,
38.47247713,-0.15196,,,
38.94297416,-0.15386,,,
39.4086201,-0.16608,,,
39.85489518,-0.1747,,,
40.33374428,-0.19858,,,
40.79302309,-0.19976,,,
41.33539299,-0.19866,,,
41.61947927,-0.1899,,,
42.42648686,-0.182,,,
42.93003798,-0.18772,,,
43.37467591,-0.18672,,,
43.81642119,-0.18724,,,
44.25517413,-0.18658,,,
44.69083501,-0.18392,,,
45.12330411,-0.1729,,,
45.52575644,-0.1715,,,
46.79581345,-0.1664,,,
47.12311626,-0.18176,,,
47.53536918,-0.1805,,,
47.94375914,-0.17064,,,
48.34818644,-0.17074,,,
49.14475421,-0.17724,,,
49.55374382,-0.16248,,,
49.68740539,-0.16264,,,
50.23351708,-0.17712,,,
50.58805199,-0.17876,,,
50.94532159,-0.1792,,,
51.27881867,-0.19524,,,
51.59065801,-0.19722,,,
51.87409495,-0.18082,,,
52.1976804,-0.17774,,,
52.45512064,-0.17754,,,
52.69967951,-0.16334,,,
52.90764122,-0.16512,,,
53.13364946,-0.166,,,
53.35288277,-0.16326,,,
53.56745594,-0.16288,,,
53.77948376,-0.16134,,,
53.99108101,-0.1781,,,
54.20436248,-0.18452,,,
54.42144297,-0.201,,,
54.68707872,-0.2038,,,
55.07818981,-0.20376,,,
55.32955945,-0.18982,,,
55.59497161,-0.18842,,,
55.87654105,-0.18038,,,
56.17638258,-0.17816,,,
56.49661098,-0.18596,,,
56.83934103,-0.19686,,,
57.20668752,-0.21774,,,
57.60076524,-0.21072,,,
58.02368898,-0.2074,,,
58.50406733,-0.21144,,,
58.99295079,-0.19702,,,
59.51714357,-0.17638,,,
60.07876048,-0.1884,,,
60.67991629,-0.18402,,,
61.35653912,-0.17128,,,
62.29340797,-0.17814,,,
63.48659279,-0.1701,,,
65.80668236,-0.1592,,,
67.27402515,-0.16132,,,
68.72891955,-0.14868,,,
69.93976502,-0.14196,,,
71.33690125,-0.1434,,,
72.35775762,-0.14078,,,
73.10170371,-0.1466,,,
73.72694158,-0.15616,,,
73.93542103,-0.15192,,,
74.11705981,-0.155,,,
74.31703088,-0.1581,,,
74.52212321,-0.09102,,,
74.72096377,-0.0947,,,
74.91737088,-0.09006,,,
75.11136504,-0.08544,,,
75.3053467,-0.00156,,,
75.48984564,-0.00644,,,
75.83493926,0.07682,,,
75.86591412,0.13136,,,
76.01753567,0.2245,,,
76.10459156,0.2186,,,
76.19783886,0.16294,,,
76.36923396,0.09054,,,
76.54291182,0.02878,,,
76.54509628,-0.07236,,,
76.72519405,-0.15744,,,
76.89652929,-0.16484,,,
77.23264795,-0.1749,,,
77.42201187,-0.17482,,,
77.59748976,-0.17326,,,
77.74764623,-0.15934,,,
77.90579384,-0.17144,,,
78.05896939,-0.1722,,,
78.21591645,-0.17148,,,
78.37548049,-0.1751,,,
78.45068618,-0.20672,,,
78.87533834,-0.19142,,,
79.02306947,-0.1759,,,
79.16438248,-0.17416,,,
79.30380464,-0.1696,,,
79.44135646,-0.14402,,,
79.58211152,-0.1413,,,
79.71591589,-0.15306,,,
79.84791216,-0.15302,,,
79.9781208,-0.14954,,,
80.1065623,-0.1509,,,
80.23325716,-0.14916,,,
80.35822587,-0.15534,,,
80.47995856,-0.1547,,,
80.60155737,-0.15536,,,
80.72149123,-0.14416,,,
80.83978065,-0.05226,,,
80.9564461,-0.0358,,,
81.10713936,-0.0282,,,
81.38051535,0.03902,,,
81.48973733,0.04134,,,
81.5974533,-0.0433,,,
81.70368375,-0.04392,,,
81.80844916,0.00404,,,
81.91177002,-0.0636,,,
82.01366683,-0.01994,,,
82.11416007,0.0005,,,
82.21696024,0.00478,,,
82.31465713,-0.03636,,,
82.41101269,0.02866,,,
82.50604741,0.01064,,,
82.59978179,0.0112,,,
82.68649501,0.03362,,,
82.78343146,0.04704,,,
82.87338774,0.02606,,,
82.96212563,0.01892,,,
83.10916515,0.03088,,,
83.18888438,0.02192,,,
83.27338447,0.02586,,,
83.35676082,0.01296,,,
83.4288094,0.0175,,,
83.60035226,-0.0021,,,
83.67943851,-0.01542,,,
83.75556412,-0.02592,,,
83.83265304,-0.03246,,,
83.90876112,-0.05168,,,
84.05811676,-0.06234,,,
84.12912874,-0.08438,,,
84.19254249,-0.10604,,,
84.53344946,-0.1469,,,
84.60109717,-0.15892,,,
84.66798355,-0.17026,,,
84.73412909,-0.17802,,,
84.79955427,-0.19192,,,
84.85542061,-0.18672,,,
84.91955876,-0.1985,,,
84.98303522,-0.21116,,,
85.10769803,-0.194,,,
85.16931601,-0.18742,,,
85.23187283,-0.1752,,,
85.29271404,-0.16764,,,
85.35226449,-0.16566,,,
85.41463046,-0.07656,,,
85.47974592,0.02472,,,
85.70095432,0.11982,,,
85.75769088,0.13364,,,
85.81405272,0.23736,,,
85.83544629,0.15598,,,
85.87006034,0.14762,,,
85.92573422,0.05786,,,
85.9762628,0.05776,,,
85.98109487,-0.02926,,,
86.03616277,0.04994,,,
86.09095841,0.05352,,,
86.11348709,0.05876,,,
86.20455688,0.05902,,,
86.25931603,0.06424,,,
86.31253702,-0.00856,,,
86.36626482,-0.0859,,,
86.4225206,-0.08596,,,
86.47596802,-0.08832,,,
86.52930991,-0.08346,,,
86.58256678,-0.0866,,,
86.63409761,-0.08346,,,
86.6603444,-0.0752,,,
86.75929593,-0.0666,,,
86.80577945,-0.0658,,,
86.81242097,-0.05374,,,
86.86557009,-0.05372,,,
86.89548474,-0.05744,,,
86.91876377,-0.06264,,,
87.02202988,-0.05946,,,
87.07547297,-0.044,,,
87.18275538,0.01458,,,
87.23731032,0.01856,,,
87.2913798,0.01644,,,
87.34565674,0.01134,,,
87.40016162,-0.01998,,,
87.45491495,-0.0855,,,
87.50993721,-0.0903,,,
87.5652489,-0.08716,,,
87.62087049,-0.03878,,,
87.67682248,0.11352,,,
87.74124896,0.12166,,,
87.79797829,0.13412,,,
87.85510245,0.1458,,,
87.91264191,0.11012,,,
87.97061716,-0.01138,,,
88.02904871,-0.00268,,,
88.08795703,0.05162,,,
88.14736261,0.11848,,,
88.20728596,0.17732,,,
88.26964587,0.1577,,,
88.33068399,0.2361,,,
88.39230197,0.17622,,,
88.45452031,0.13204,,,
88.5173595,0.0928,,,
88.58084002,0.11134,,,
88.64498237,0.08132,,,
88.70980704,0.09464,,,
88.77533452,0.1183,,,
88.89932324,0.1027,,,
88.96697577,0.15048,,,
89.03541025,0.13196,,,
89.10464718,0.19592,,,
89.13563345,0.24616,,,
89.17735055,0.26702,,,
89.24828585,0.3029,,,
89.29081149,0.36746,,,
89.32008583,0.34094,,,
89.46636177,0.33364,,,
89.47330807,0.43642,,,
89.54087872,0.47014,,,
89.61634231,0.4338,,,
89.84861779,0.50444,,,
89.92807283,0.56002,,,
89.93857875,0.44652,,,
90.00857696,0.39594,,,
90.08245714,0.39998,,,
92.23302158,0.37342,,,
92.345356,0.36742,,,
92.45925842,0.46024,,,
92.57474933,0.3761,,,
92.69184921,0.31494,,,
92.81057855,0.24286,,,
92.93095786,0.14616,,,
93.05223957,0.03354,,,
93.17596963,0.05852,,,
93.30141098,0.07276,,,
93.42858413,0.1669,,,
93.55750955,0.11596,,,
93.69149809,0.23516,,,
93.82403463,0.20814,,,
93.95838544,0.19646,,,
94.094571,0.09502,,,
94.2326118,0.26346,,,
94.33737222,0.31378,,,
94.4742634,0.4786,,,
94.60574585,0.60918,,,
94.73885722,0.6995,,,
94.87361342,0.64404,,,
95.02217485,0.64596,,,
95.14906899,0.60138,,,
95.28886654,0.60338,,,
95.43037257,0.50338,,,
95.58831591,0.44616,,,
95.73346505,0.35788,,,
95.89344888,0.33928,,,
96.03007011,0.32768,,,
96.17952271,0.44846,,,
96.33284042,0.49772,,,
96.5080587,0.42276,,,
96.66425662,0.30704,,,
96.82230993,0.16638,,,
96.99646811,0.03858,,,
97.14515354,-0.05118,,,
97.30888137,0.0974,,,
97.49721442,0.14854,,,
97.67999806,0.18966,,,
97.8371838,0.2255,,,
97.99605498,0.24064,,,
98.18513713,0.1137,,,
98.31770447,0.11024,,,
98.48048262,0.15414,,,
98.64619577,0.13672,,,
98.84463163,0.12858,,,
99.01417874,0.10688,,,
99.18423526,0.07134,,,
99.35477448,-0.00542,,,
99.53093895,-0.01578,,,
99.7076374,-0.0496,,,
99.91521299,-0.05578,,,
100.1065295,-0.05558,,,
100.2908712,-0.03662,,,
100.5047415,-0.0581,,,
100.7174003,-0.0531,,,
100.9848892,-0.07054,,,
101.2485364,0.10772,,,
101.5250582,0.23902,,,
101.8378816,0.23312,,,
102.0971988,0.2207,,,
103.9882667,0.19902,,,
104.3761823,-0.0105,,,
104.7770834,-0.1933,,,
105.1876052,-0.2056,,,
106.0320369,-0.21448,,,
106.4678166,-0.22984,,,
106.9108545,-0.22316,,,
107.3605588,-0.21626,,,
107.8130386,-0.21154,,,
108.2742634,-0.20532,,,
108.6562144,-0.16906,,,
112.4945068,-0.15724,,,
113.3984707,-0.16312,,,
113.8902956,-0.13708,,,
114.0699004,-0.13876,,,
114.8737521,-0.14256,,,
115.3606254,-0.14976,,,
115.9004935,-0.13784,,,
116.3147904,-0.12096,,,
116.7875234,-0.12364,,,
117.195843,-0.05572,,,
124.0976679,0.03926,,,
124.328262,0.13924,,,
124.5410846,0.20484,,,
124.7283424,0.31806,,,
125.0194414,0.33732,,,
125.2769862,0.27554,,,
125.5386689,0.27632,,,
125.7068786,0.26862,,,
126.0460841,0.26398,,,
126.2862105,0.26884,,,
126.5097992,0.30844,,,
126.7388665,0.31472,,,
126.8621446,0.28692,,,
126.9537888,0.28766,,,
127.0887687,0.33114,,,
127.1859781,0.41352,,,
127.3784588,0.44694,,,
127.4942285,0.47068,,,
127.5680312,0.5227,,,
127.768487,0.43178,,,
127.9645731,0.37152,,,
128.1554011,0.32728,,,
128.3074733,0.33708,,,
128.5261767,0.275,,,
128.7067126,0.3184,,,
128.8733088,0.28194,,,
129.0486061,0.28482,,,
129.1772157,0.26524,,,
129.2313631,0.22594,,,
129.3969583,0.16122,,,
129.4908609,0.19754,,,
129.5620414,0.21844,,,
129.735278,0.19008,,,
129.9021267,0.23112,,,
129.9073592,0.28744,,,
130.0681837,0.21972,,,
130.233743,0.23408,,,
130.3990991,0.25912,,,
130.5499672,0.19428,,,
130.7178425,0.14426,,,
130.9105429,0.16874,,,
131.2277989,0.0622,,,
131.4002132,0.00562,,,
131.5658143,0.01086,,,
131.7378012,0.09412,,,
131.7510404,0.05356,,,
131.912152,0.11454,,,
132.1073478,0.09884,,,
132.3131002,0.22552,,,
132.4911506,0.1304,,,
132.6845908,0.1334,,,
132.8599681,0.06106,,,
133.0585753,0.27244,,,
133.2573414,0.16844,,,
133.4616796,0.14736,,,
133.6629397,0.13208,,,
133.8576655,0.12658,,,
134.0898692,-0.0472,,,
134.2283543,-0.09248,,,
134.4136946,-0.08198,,,
134.5886262,-0.06742,,,
134.7971277,-0.05658,,,
134.9173462,-0.08872,,,
135.0715909,-0.0998,,,
135.2491407,-0.10736,,,
135.4169159,-0.11544,,,
135.5864996,-0.12932,,,
135.745693,-0.13804,,,
135.9127592,-0.1431,,,
136.0608724,-0.13518,,,
136.5719549,-0.12796,,,
136.6787042,-0.1202,,,
136.80483,-0.11042,,,
136.9314792,-0.08964,,,
137.0414481,-0.08704,,,
137.1638747,-0.08024,,,
137.2850875,-0.08692,,,
137.4059954,-0.08638,,,
137.5187735,-0.08592,,,
137.6236386,-0.08596,,,
137.7524348,-0.09488,,,
137.8689385,-0.08742,,,
137.9894289,-0.09414,,,
138.1038272,-0.0923,,,
138.2106467,-0.08768,,,
138.3280726,-0.08972,,,
138.4055263,-0.08844,,,
138.5027463,-0.0846,,,
138.5325867,-0.08852,,,
138.6289365,-0.10566,,,
138.7254405,-0.11622,,,
138.8205247,-0.13166,,,
138.9150104,-0.13898,,,
139.0096989,-0.13672,,,
139.0494382,-0.12484,,,
139.128622,-0.1106,,,
139.1371383,-0.1015,,,
139.2289898,-0.09484,,,
139.320343,-0.10324,,,
139.4028379,-0.1066,,,
139.4766078,-0.1028,,,
139.5667088,-0.10166,,,
139.6571399,-0.10042,,,
139.7359319,-0.09944,,,
139.8248699,-0.10336,,,
139.9134455,-0.10896,,,
140.0016792,-0.10912,,,
140.0895917,-0.11276,,,
140.1772033,-0.1085,,,
140.2652674,-0.10224,,,
140.3435681,-0.10382,,,
140.4304218,-0.10148,,,
140.517055,-0.09974,,,
140.6034882,-0.09968,,,
140.6897418,-0.10216,,,
140.7765594,-0.1004,,,
140.8625146,-0.05448,,,
140.9483521,-0.05446,,,
140.9815059,-0.05614,,,
140.9865498,-0.06138,,,
141.0664942,-0.06036,,,
141.1521342,-0.11054,,,
141.2370068,-0.0495,,,
141.3225707,-0.05434,,,
141.4023754,0.02054,,,
141.4929777,0.0217,,,
141.5728242,0.01448,,,
141.6577567,0.00664,,,
141.7434816,0.0364,,,
141.8285783,-0.0316,,,
141.9174003,-0.03052,,,
142.002747,0.00582,,,
142.0889718,-0.00872,,,
142.1681046,0.03204,,,
142.2546845,0.0954,,,
142.3407493,0.14934,,,
142.4277782,0.19156,,,
142.5143287,0.21816,,,
142.6040992,0.1937,,,
142.6919633,0.19998,,,
142.7949989,0.20094,,,
142.801686,0.17202,,,
142.9052196,0.17338,,,
143.0092548,0.16318,,,
143.1138243,0.11934,,,
143.2189609,0.07912,,,
143.3254602,0.10668,,,
143.4318336,0.09386,,,
143.5388725,0.14832,,,
143.6466096,0.17554,,,
143.7550775,0.17986,,,
143.8139185,0.106,,,
143.9101213,0.0826,,,
144.0204911,0.01752,,,
144.1317036,0.02334,,,
144.2437915,0.01716,,,
144.3576039,0.0352,,,
144.4715477,0.02796,,,
144.5864654,0.04668,,,
144.7023896,-0.00024,,,
144.7594772,-0.00692,,,
144.7763156,-0.0192,,,
144.9007574,-0.04238,,,
145.0358773,-0.08766,,,
145.1724595,-0.10412,,,
145.3096733,-0.1125,,,
145.4493144,-0.11812,,,
145.5896625,-0.12242,,,
145.7325534,-0.12302,,,
145.763523,-0.12924,,,
145.9075654,-0.12984,,,
146.05428,-0.1292,,,
146.2018569,-0.13762,,,
146.352224,-0.1516,,,
146.5044951,-0.16172,,,
146.6577358,-0.18546,,,
146.8139462,-0.1774,,,
146.9711962,-0.17946,,,
147.0653172,-0.17612,,,
147.0805666,-0.17054,,,
147.2392751,-0.15966,,,
147.4052999,-0.17878,,,
147.5736057,-0.1758,,,
147.7442423,-0.17684,,,
147.9172596,-0.18,,,
148.0927075,-0.18282,,,
148.1424971,-0.17634,,,
148.3098935,-0.1805,,,
148.496611,-0.17748,,,
148.6745231,-0.17982,,,
148.8607747,-0.17654,,,
149.0497175,-0.16526,,,
149.2414012,-0.1639,,,
149.3103602,-0.17646,,,
149.9155684,-0.17372,,,
150.0135419,-0.17848,,,
150.2193403,-0.19878,,,
150.4281735,-0.20438,,,
150.6400914,-0.192,,,
150.855144,-0.18454,,,
151.0733811,-0.18448,,,
151.2948527,-0.18108,,,
151.5905263,-0.17866,,,
151.8196686,-0.18254,,,
152.0522108,-0.1874,,,
152.2882026,-0.169,,,
152.5276939,-0.1767,,,
152.7921714,-0.17022,,,
155.3595915,-0.17508,,,
155.6442753,-0.18606,,,
155.933099,-0.20788,,,
156.2261125,-0.19422,,,
156.5233658,-0.19802,,,
156.8249087,-0.17942,,,
156.9773044,-0.16154,,,
157.2659921,-0.14746,,,
157.5782001,-0.14804,,,
157.8948693,-0.14208,,,
158.3376655,-0.14816,,,
158.66513,-0.1336,,,
158.8513601,-0.13986,,,
159.1860804,-0.1471,,,
160.0414443,-0.1509,,,
160.3535491,-0.1582,,,
160.6735244,-0.17916,,,
161.012933,-0.17754,,,
161.2428749,-0.17472,,,
161.5832988,-0.17512,,,
162.0959622,-0.16786,,,
162.4536718,-0.16558,,,
162.818048,-0.17514,,,
163.1888962,-0.17582,,,
163.566022,-0.17374,,,
164.1003167,-0.17274,,,
164.4916585,-0.16716,,,
164.8886187,-0.1691,,,
165.2910027,-0.15336,,,
165.5882592,-0.14056,,,
165.9233515,-0.12904,,,
166.3386674,-0.12062,,,
167.1833076,-0.08688,,,
167.6122429,-0.10262,,,
168.082373,-0.10858,,,
168.1101746,-0.1176,,,
168.5477899,-0.12362,,,
168.9859955,-0.1381,,,
169.4308579,-0.12964,,,
169.8790659,-0.12864,,,
170.3304248,-0.1156,,,
170.7847403,-0.1155,,,
171.2353161,-0.1046,,,
171.6491818,-0.09434,,,
172.1109406,-0.08658,,,
172.5749002,-0.0906,,,
173.0408661,-0.08414,,,
173.5053204,-0.02932,,,
173.9747047,-0.0385,,,
174.4622324,0.01372,,,
174.9041454,0.05302,,,
175.3771925,0.0503,,,
175.851086,0.0396,,,
176.3256315,0.10966,,,
176.8006345,0.10298,,,
177.2725293,0.08324,,,
177.7478641,0.14124,,,
177.9265143,0.1593,,,
177.9905525,0.1459,,,
178.4757282,0.12698,,,
178.8696186,0.1506,,,
179.6460135,0.12086,,,
180.0953346,0.08084,,,
180.6071551,0.07398,,,
181.1207768,0.0893,,,
181.6325965,0.0912,,,
181.7254412,0.10534,,,
182.2348047,0.11256,,,
182.8041908,0.12454,,,
183.1481707,0.12438,,,
183.5559593,0.15464,,,
184.0556069,0.1456,,,
184.5487712,0.1374,,,
185.0416468,0.08146,,,
185.527583,0.08682,,,
185.92165,0.06638,,,
186.1411178,0.05332,,,
186.1942824,0.06608,,,
186.5928445,0.05868,,,
187.0128409,0.0404,,,
187.4290853,0.01698,,,
187.4990961,-0.00302,,,
187.9107326,-0.04846,,,
188.2943849,-0.04044,,,
188.6978437,-0.06792,,,
189.0968331,-0.10298,,,
189.4940606,-0.10706,,,
189.8835517,-0.1118,,,
190.267925,-0.1276,,,
190.4803242,-0.14532,,,
190.8561991,-0.15786,,,
191.3429308,-0.16866,,,
191.455858,-0.1721,,,
191.8182891,-0.17044,,,
192.1785128,-0.17088,,,
192.531438,-0.14828,,,
192.8798782,-0.14626,,,
193.2265146,-0.14906,,,
193.2591857,-0.1476,,,
193.5391098,-0.13978,,,
193.8704648,-0.14922,,,
194.1980984,-0.13614,,,
194.52217,-0.08912,,,
194.8428388,-0.0784,,,
195.1579071,-0.07264,,,
195.4722711,-0.07076,,,
195.7744534,-0.07104,,,
196.092381,-0.10136,,,
196.2137392,-0.06842,,,
196.5188166,-0.01138,,,
196.8215094,0.0174,,,
197.1219768,0.01884,,,
197.4181586,0.05506,,,
197.714667,0.06894,,,
198.009427,0.05074,,,
198.3025979,0.07336,,,
198.583477,0.13432,,,
198.8826464,0.15242,,,
198.9842595,0.1663,,,
200.9087276,0.17046,,,
201.2268043,0.16626,,,
201.5536649,0.16562,,,
201.8488884,0.14868,,,
202.1682863,0.12098,,,
202.4864117,0.11398,,,
202.8056205,0.10474,,,
203.1261274,0.082,,,
203.3086959,0.07372,,,
203.9564928,0.08192,,,
204.28338,0.08846,,,
