age,PC1 5pt Smooth (lake),,,
204.3743305,0.03922,,,
204.4054276,0.001,,,
204.7287798,0.00514,,,
205.0545977,-0.04422,,,
205.3853586,-0.09466,,,
205.7167345,-0.09352,,,
206.053501,-0.06896,,,
206.3912479,-0.10604,,,
206.7111886,-0.10414,,,
207.0582498,-0.10202,,,
207.4068176,-0.09626,,,
207.5668127,-0.1241,,,
207.9017,-0.13558,,,
208.2603817,-0.14362,,,
208.6034579,-0.15202,,,
208.9711884,-0.16164,,,
209.343869,-0.17264,,,
209.7243256,-0.15744,,,
210.1075497,-0.15698,,,
210.4315887,-0.161,,,
210.4558486,-0.16282,,,
210.8689501,-0.16396,,,
211.2858072,-0.18,,,
211.7121724,-0.18282,,,
212.1426651,-0.17804,,,
212.5802958,-0.17824,,,
213.0282646,-0.17574,,,
213.4809066,-0.17248,,,
213.9444483,-0.1665,,,
214.4130198,-0.16634,,,
215.0560449,-0.17162,,,
215.54439,-0.1743,,,
216.5511389,-0.17916,,,
217.0666778,-0.16596,,,
217.5952274,-0.16508,,,
218.1908951,-0.1597,,,
218.2231519,-0.16202,,,
218.7295275,-0.16052,,,
219.2335473,-0.17678,,,
220.2766262,-0.17576,,,
220.6034815,-0.17176,,,
221.0827798,-0.16554,,,
221.5925755,-0.16228,,,
222.0924519,-0.16262,,,
222.5866895,-0.16788,,,
223.0794051,-0.16934,,,
223.5186163,-0.17314,,,
223.602563,-0.17862,,,
224.0553455,-0.1777,,,
224.5328315,-0.1727,,,
225.0110731,-0.172,,,
225.4803623,-0.17,,,
225.893597,-0.1647,,,
226.4082733,-0.14984,,,
226.70117,-0.15196,,,
227.0962841,-0.14236,,,
230.7679263,-0.13476,,,
231.2585515,-0.13202,,,
231.776595,-0.04766,,,
232.3013426,0.11526,,,
232.8334499,0.15032,,,
233.3431327,0.15804,,,
233.8759629,0.16652,,,
236.2840941,0.18668,,,
236.3593657,0.0302,,,
236.9301056,-0.014,,,
237.5557666,-0.02752,,,
238.1907324,-0.00384,,,
238.8399416,-0.11876,,,
239.5087289,-0.1198,,,
240.2746489,-0.0308,,,
240.9531779,-0.03072,,,
241.6678536,-0.05474,,,
242.4053372,-0.0082,,,
243.1561299,-0.01076,,,
243.9259247,-0.00788,,,
245.230379,0.0753,,,
246.0535316,0.07958,,,
246.7972751,0.1074,,,
247.6430968,0.16862,,,
248.5293658,0.10244,,,
249.1458344,0.12722,,,
249.1966423,0.2269,,,
249.9871476,0.25218,,,
250.7755367,0.29668,,,
251.5812688,0.31494,,,
252.4047313,0.27914,,,
253.2463113,0.25994,,,
254.1136424,0.25798,,,
254.8227957,0.25412,,,
255.7174886,0.27508,,,
256.6317772,0.2899,,,
256.9487198,0.28446,,,
257.8423646,0.24802,,,
258.8111133,0.23714,,,
259.8010851,0.2524,,,
260.7825905,0.2497,,,
261.7145167,0.23314,,,
262.2973058,0.26398,,,
263.1777509,0.18664,,,
263.9801143,0.18048,,,
264.8089273,0.10854,,,
265.619065,0.12576,,,
266.4159096,0.09544,,,
267.335941,0.14802,,,
268.1027619,0.14788,,,
268.9193216,0.17342,,,
269.1446779,0.17304,,,
269.9207475,0.18332,,,
270.7668982,0.19352,,,
271.635971,0.2166,,,
272.5339043,0.1832,,,
273.4589597,0.17204,,,
274.4320776,0.18524,,,
275.0016287,0.18198,,,
276.0329778,0.1006,,,
277.1457829,0.10652,,,
278.3117289,0.08606,,,
278.8105953,0.0391,,,
291.2377369,0.01602,,,
292.5170215,0.00052,,,
293.7769735,0.02808,,,
295.8701969,-0.00864,,,
298.0070627,-0.05282,,,
302.214,-0.10778,,,
305.5598276,-0.10492,,,
309.3273023,-0.08534,,,
310.8480608,-0.0521,,,
314.8812702,0.01936,,,
319.0980833,0.06686,,,
322.8942698,0.11794,,,
327.2458947,0.11286,,,
330.8153606,0.12098,,,
334.1658386,0.1198,,,
335.2891975,0.07612,,,
338.4026961,0.028,,,
341.2987219,-0.02812,,,
344.2337068,-0.09738,,,
346.9174346,-0.17372,,,
349.1734039,-0.15592,,,
351.7112247,-0.17152,,,
352.8486914,-0.17554,,,
355.1829563,-0.18314,,,
357.8797252,-0.18448,,,
360.5833394,-0.21496,,,
362.9566997,-0.21794,,,
365.2059415,-0.22652,,,
367.1859086,-0.23182,,,
368.0808325,-0.23666,,,
369.9166959,-0.241,,,
371.7928607,-0.24494,,,
373.5714836,-0.2538,,,
375.287177,-0.2593,,,
376.9306327,-0.2622,,,
378.5842229,-0.2616,,,
380.0916533,-0.26668,,,
381.6331279,-0.2527,,,
383.1520558,-0.21516,,,
383.4668085,-0.20932,,,
383.8961582,-0.20728,,,
384.8521452,-0.19844,,,
386.3934602,-0.20036,,,
387.9599849,-0.22468,,,
389.5640231,-0.22536,,,
391.2178786,-0.2238,,,
392.9338551,-0.22696,,,
393.6181282,-0.22174,,,
395.2661165,-0.2226,,,
397.1710608,-0.22176,,,
399.1786516,-0.22006,,,
401.2794813,-0.22956,,,
403.3929616,-0.20608,,,
405.377152,-0.20624,,,
407.0190081,-0.20284,,,
413.6465516,-0.19558,,,
415.0516149,-0.17298,,,
416.257469,-0.19308,,,
417.0920077,-0.18592,,,
417.6482114,-0.19536,,,
417.9659799,-0.19972,,,
419.4217601,-0.20574,,,
420.9027089,-0.06426,,,
422.3556847,-0.06658,,,
426.5716112,-0.05968,,,
428.6589735,-0.0651,,,
430.0865534,-0.07448,,,
431.5633241,-0.19264,,,
433.023554,-0.18402,,,
445.9670552,-0.1689,,,
446.143808,-0.14846,,,
447.4286717,-0.13224,,,
448.8960064,-0.14996,,,
454.2368459,-0.14632,,,
455.5702836,-0.15268,,,
456.9084058,-0.16226,,,
457.3325419,-0.15974,,,
458.636223,-0.16146,,,
459.9679283,-0.16686,,,
460.5888639,-0.1652,,,
461.9671315,-0.16726,,,
463.253339,-0.1723,,,
464.542366,-0.17316,,,
465.0903206,-0.17246,,,
467.4600742,-0.164,,,
468.7176719,-0.14752,,,
469.9538947,-0.0909,,,
471.1911808,-0.01038,,,
475.5452687,0.0901,,,
487.5602224,0.17508,,,
488.7608341,0.18028,,,
489.9239796,0.2105,,,
491.0776615,0.19056,,,
491.4791882,0.17208,,,
492.5440938,0.1505,,,
493.6529681,0.21036,,,
495.809633,0.21258,,,
496.8201346,0.19708,,,
497.7830882,0.1315,,,
498.9778082,0.15622,,,
499.0973577,0.15622,,,
499.8923834,0.1521,,,
500.7609806,0.18042,,,
501.5860744,0.258,,,
502.3701391,0.23116,,,
503.115649,0.24762,,,
503.8250787,0.22774,,,
505.0218954,0.25182,,,
505.6479063,0.20518,,,
506.2424911,0.23284,,,
506.8129025,0.22372,,,
507.2966703,0.25006,,,
507.796866,0.2504,,,
508.3124427,0.27872,,,
508.8132969,0.26578,,,
509.301903,0.27388,,,
509.7807354,0.23178,,,
510.2522684,0.17886,,,
510.7189765,0.11908,,,
510.7958834,0.10424,,,
521.9280529,0.0837,,,
527.6168647,0.12346,,,
528.6034594,0.09218,,,
529.6986252,0.16788,,,
530.8531718,0.20122,,,
532.0494353,0.2193,,,
533.2986339,0.23376,,,
534.6137838,0.29088,,,
535.0688209,0.27266,,,
536.5207206,0.24122,,,
538.148938,0.2231,,,
539.9531728,0.20688,,,
541.8868931,0.21892,,,
543.9485095,0.21996,,,
546.1407776,0.20218,,,
548.4106437,0.14604,,,
550.7599846,0.14422,,,
551.938978,0.14696,,,
552.266657,0.16374,,,
554.8781522,0.18666,,,
557.6578183,0.18906,,,
560.43887,0.18122,,,
563.2625525,0.11412,,,
566.0216399,0.04874,,,
567.7690062,-0.01112,,,
570.403833,-0.0105,,,
573.077885,-0.0728,,,
575.310482,-0.15166,,,
575.9120469,-0.16122,,,
576.4117212,-0.1708,,,
577.0073978,-0.1621,,,
578.139961,-0.16022,,,
584.6284062,-0.15676,,,
585.0119361,-0.15522,,,
585.5819411,-0.14334,,,
586.5825167,-0.15764,,,
587.628046,-0.16012,,,
588.6896368,-0.15576,,,
590.8007714,-0.16256,,,
591.4592253,-0.17152,,,
591.8778689,-0.16258,,,
597.8714993,-0.1474,,,
600.58933,-0.15286,,,
605.0599692,-0.11664,,,
605.7511318,-0.11486,,,
606.2523818,-0.10968,,,
606.4458063,-0.12482,,,
606.9584025,-0.06496,,,
607.1494306,-0.09038,,,
607.6499433,-0.07678,,,
607.8443274,-0.0894,,,
608.3386234,-0.07072,,,
608.5362271,-0.11344,,,
609.0019786,-0.09202,,,
609.6738311,-0.0533,,,
610.3318553,-0.04046,,,
610.976348,-0.0385,,,
612.173343,-0.03618,,,
612.8055583,-0.05872,,,
613.4195952,-0.10806,,,
614.5950135,-0.12136,,,
615.654285,-0.13734,,,
616.228324,-0.14986,,,
616.8001088,-0.13006,,,
617.3789805,-0.13884,,,
618.2613316,-0.12566,,,
618.9220242,-0.1211,,,
619.5190152,-0.10972,,,
620.1122943,-0.11462,,,
620.6974328,-0.09268,,,
621.2659359,-0.096,,,
621.8352862,-0.08814,,,
622.3633073,-0.08812,,,
622.9259838,-0.0409,,,
623.4686615,-0.01328,,,
624.000023,0.03574,,,
624.536252,0.08976,,,
625.0613033,0.13764,,,
625.7491839,0.12788,,,
626.2352477,0.0987,,,
626.7339385,0.10756,,,
627.2335228,0.05354,,,
627.7155558,0.00808,,,
628.2022411,-0.02676,,,
628.4503699,-0.01636,,,
628.4897727,-0.01934,,,
628.6719086,0.01216,,,
628.9946674,0.06798,,,
629.4926898,0.11978,,,
629.9805552,0.16164,,,
630.4687264,0.16708,,,
630.9403524,0.1844,,,
631.4124955,0.20712,,,
631.826316,0.18914,,,
632.2838256,0.18068,,,
632.7387743,0.1849,,,
633.1565923,0.13708,,,
633.6255892,0.05836,,,
634.064047,0.02516,,,
634.4942525,-0.01768,,,
634.886465,-0.076,,,
635.3190649,-0.07554,,,
635.7349569,-0.03862,,,
636.1462919,-0.03704,,,
636.4583681,-0.03508,,,
636.4871356,-0.03924,,,
636.8420796,-0.04748,,,
637.1796907,-0.10922,,,
637.5368373,-0.13688,,,
637.8908267,-0.15562,,,
638.2445195,-0.17078,,,
638.5924988,-0.17946,,,
638.8509425,-0.16786,,,
639.1321091,-0.15542,,,
639.475719,-0.15382,,,
639.8193943,-0.15586,,,
640.1473763,-0.15752,,,
640.4809901,-0.15898,,,
640.814982,-0.15932,,,
641.1442432,-0.15598,,,
641.257845,-0.06518,,,
641.5459588,-0.04476,,,
641.8709038,-0.02992,,,
642.1940878,-0.01614,,,
642.5156197,-0.00314,,,
643.1166098,-0.04494,,,
644.8252019,-0.04552,,,
645.0169183,-0.04656,,,
645.3015684,-0.04834,,,
645.5881822,-0.05194,,,
645.8646097,-0.03756,,,
646.1700423,-0.04212,,,
646.4361579,-0.04238,,,
646.5020531,-0.04046,,,
646.8070461,-0.03734,,,
647.1119891,-0.08396,,,
647.4145454,-0.0822,,,
647.7099298,-0.08456,,,
648.0226672,-0.0852,,,
648.3186508,-0.08526,,,
648.6346851,-0.08144,,,
648.9316717,-0.0829,,,
649.2563788,-0.08056,,,
649.2933302,-0.08286,,,
649.5597291,-0.08564,,,
649.8515516,-0.06026,,,
650.1417651,-0.01184,,,
650.4354173,0.03452,,,
650.7276169,0.0428,,,
651.0234456,0.04854,,,
651.3129298,0.02654,,,
651.5909898,-0.01292,,,
651.8906174,-0.05616,,,
652.1891645,-0.0795,,,
652.4918212,-0.07024,,,
652.7935437,-0.07454,,,
653.0995763,-0.0831,,,
653.3289877,-0.10162,,,
653.6382647,-0.09758,,,
653.9468739,-0.10344,,,
654.2601773,-0.11854,,,
654.5729507,-0.13224,,,
654.9095447,-0.12938,,,
655.2596545,-0.11502,,,
655.5687196,-0.12056,,,
655.7089588,-0.1122,,,
655.7282443,-0.11304,,,
656.3502259,-0.1018,,,
660.8034235,-0.1056,,,
661.151772,-0.1128,,,
661.5163776,-0.10378,,,
661.8814679,-0.08632,,,
662.2503019,-0.08242,,,
662.616327,-0.08158,,,
663.3056336,-0.07398,,,
663.3563441,-0.07806,,,
663.730411,-0.0777,,,
664.1325693,-0.07822,,,
664.2606806,-0.0632,,,
664.6687833,-0.05738,,,
665.0813973,-0.06026,,,
665.4985922,-0.06034,,,
665.9115838,-0.06034,,,
666.3239215,-0.07222,,,
666.7391323,-0.091,,,
666.9219017,-0.07998,,,
667.3361898,-0.08304,,,
667.746348,-0.09398,,,
668.1593988,-0.06642,,,
668.5683521,-0.05274,,,
668.9767219,-0.07284,,,
669.3566535,-0.07086,,,
669.7395757,-0.06544,,,
670.1463302,-0.08376,,,
670.5525433,-0.01264,,,
670.9616909,0.06844,,,
671.3668494,0.11494,,,
671.609008,0.11018,,,
672.0237201,0.09432,,,
672.0720693,0.11274,,,
672.5862123,0.09042,,,
673.1167976,0.0789,,,
673.6431456,0.11844,,,
674.1721613,0.15508,,,
674.7004268,0.12808,,,
675.2245437,0.11046,,,
675.7513877,0.06662,,,
675.9803865,0.06952,,,
676.4721398,0.03762,,,
676.9974219,-0.02252,,,
677.5186819,-0.01038,,,
678.0427583,-0.00206,,,
678.5662669,-0.0339,,,
679.0858385,-0.0416,,,
679.6082893,0.00266,,,
680.1268589,0.0241,,,
680.5637237,0.07248,,,
680.5908056,0.06434,,,
681.0138056,0.12326,,,
681.2539437,0.11948,,,
681.6765089,0.04832,,,
682.0988138,-0.01042,,,
682.5208717,-0.0159,,,
682.9426958,-0.07642,,,
683.1754475,-0.10124,,,
683.6003061,-0.07934,,,
684.0215922,-0.08356,,,
684.4426918,-0.07294,,,
684.8636181,-0.08834,,,
685.2843844,-0.12546,,,
685.7150971,-0.16672,,,
686.1355801,-0.17568,,,
686.5593056,-0.19398,,,
686.9795612,-0.18424,,,
687.3997235,-0.19886,,,
687.8198059,-0.1759,,,
688.2398214,-0.1314,,,
688.9856457,-0.1329,,,
690.1445368,-0.13996,,,
690.6819939,-0.12658,,,
691.2194897,-0.14108,,,
691.7570521,-0.12204,,,
692.2947089,-0.11924,,,
692.8324879,-0.11722,,,
693.3704169,-0.1045,,,
693.9085237,-0.10344,,,
694.3223317,-0.09926,,,
697.4496086,-0.0341,,,
697.8447034,0.0501,,,
698.2704347,0.11984,,,
698.6964331,0.17734,,,
699.1193277,0.12746,,,
699.5458986,0.13332,,,
699.7355836,0.1251,,,
700.1354812,0.11778,,,
700.5594142,0.14068,,,
700.9870772,0.1908,,,
701.4116954,0.1889,,,
701.8400761,0.20052,,,
701.9897583,0.19466,,,
702.3641707,0.19502,,,
702.7934155,0.21452,,,
703.1275559,0.21564,,,
703.5268129,0.20554,,,
703.9435309,0.15232,,,
704.3743518,0.12676,,,
704.8022088,0.11596,,,
705.2339609,0.06992,,,
705.6662007,0.0133,,,
705.8996804,0.02214,,,
705.968379,-0.02992,,,
706.4840325,-0.08402,,,
707.0004329,-0.059,,,
708.1634545,-0.03272,,,
723.6588561,0.02084,,,
723.9756229,0.03572,,,
724.1305018,0.07036,,,
724.4701739,0.09218,,,
724.8104178,0.13042,,,
725.1512389,0.15812,,,
725.4963566,0.21456,,,
725.8383544,0.23674,,,
726.2704151,0.24442,,,
726.6137614,0.24006,,,
727.0026208,0.20806,,,
727.2610446,0.22594,,,
727.6099026,0.22792,,,
727.9556331,0.2276,,,
728.3019893,0.22214,,,
728.3999867,0.22296,,,
728.7584845,0.20452,,,
729.1025254,0.19688,,,
729.458569,0.19024,,,
729.8000962,0.18812,,,
730.1308337,0.17344,,,
730.5040944,0.17684,,,
730.8513684,0.18274,,,
731.1151224,0.18492,,,
734.1935941,0.18802,,,
734.6416143,0.18692,,,
735.090769,0.15774,,,
735.5410683,0.0958,,,
735.9925228,0.0363,,,
736.4451425,0.0211,,,
736.898938,0.01856,,,
737.5322809,-0.01658,,,
738.375044,0.03898,,,
738.8299372,0.04852,,,
739.290045,0.04882,,,
739.7513929,0.00842,,,
739.7795152,0.00564,,,
740.2502474,-0.0011,,,
740.7182454,-0.01536,,,
741.1794351,-0.05448,,,
741.645947,-0.04852,,,
742.5869434,-0.05228,,,
742.9795606,-0.11262,,,
746.6640923,-0.12292,,,
748.2836969,-0.1083,,,
748.6137731,-0.12782,,,
749.2759208,-0.133,,,
749.9407502,-0.1299,,,
750.6082872,-0.13144,,,
751.2785574,-0.16894,,,
751.9515868,-0.15512,,,
752.627401,-0.16064,,,
753.5459595,-0.16978,,,
754.0925807,-0.1654,,,
754.6058851,-0.17326,,,
754.7905436,-0.1886,,,
755.2751679,-0.1844,,,
755.7966467,-0.14412,,,
756.3153614,-0.1112,,,
756.8357352,-0.09556,,,
757.362248,-0.09092,,,
757.885987,-0.07884,,,
758.4159159,-0.11184,,,
758.943064,-0.13246,,,
759.4764533,-0.13068,,,
764.8431478,-0.06984,,,
778.9423002,-0.07462,,,
779.5087054,-0.07288,,,
780.0770113,-0.07646,,,
780.652373,-0.08404,,,
781.2245257,-0.13886,,,
781.8348752,-0.13584,,,
782.3798245,-0.12826,,,
783.3755866,-0.13096,,,
783.9569434,-0.12836,,,
784.5455371,-0.13756,,,
785.1308663,-0.13962,,,
785.7181869,-0.1421,,,
786.2011758,-0.13782,,,
786.7974772,-0.13534,,,
787.390481,-0.1385,,,
787.9855117,-0.1392,,,
788.5879668,-0.1409,,,
789.7882831,-0.15062,,,
790.1087275,-0.1518,,,
790.9849306,-0.15156,,,
791.8723262,-0.15658,,,
792.7706941,-0.16242,,,
793.6798143,-0.1686,,,
794.5994667,-0.18384,,,
795.5294314,-0.19784,,,
796.4694883,-0.22532,,,
797.1810215,-0.24248,,,
798.1382102,-0.24536,,,
799.1048859,-0.24,,,
800.0808287,-0.23278,,,
801.0658184,-0.14944,,,
802.059635,-0.14356,,,
803.0620585,-0.119,,,
804.0728688,-0.1124,,,
804.759796,-0.10296,,,
804.9512604,-0.16842,,,
805.264588,-0.15718,,,
806.0801193,-0.18314,,,
806.9005239,-0.19134,,,
807.7322079,-0.1949,,,
808.5620653,-0.1805,,,
809.3964649,-0.18996,,,
810.2352969,-0.19264,,,
811.0784512,-0.18378,,,
811.9258176,-0.18166,,,
812.7235314,-0.18514,,,
813.5787438,-0.1775,,,
814.4378453,-0.17374,,,
815.0353512,-0.18132,,,
815.9007856,-0.1835,,,
816.7698127,-0.17918,,,
817.6423223,-0.17258,,,
818.9539148,-0.15784,,,
819.8346372,-0.13016,,,
820.7184575,-0.11148,,,
821.6962055,-0.10058,,,
821.7661797,-0.08816,,,
822.8881399,-0.07552,,,
824.0144161,-0.08404,,,
825.1447883,-0.08192,,,
826.1370509,-0.08304,,,
827.27451,-0.08802,,,
828.4154324,0.0182,,,
829.559598,0.11188,,,
833.0814711,0.23622,,,
835.90065,0.30472,,,
836.9879919,0.3482,,,
837.1838687,0.28998,,,
839.6612139,0.2808,,,
839.9958309,0.1515,,,
840.8691353,0.1188,,,
841.7429304,0.10928,,,
842.6244096,0.05474,,,
843.4989097,0.03366,,,
844.3736212,0.05934,,,
844.6725128,0.0563,,,
845.5473622,0.07,,,
846.4222055,0.071,,,
847.304239,0.01078,,,
848.754386,0.0264,,,
849.6284133,0.0508,,,
850.5020014,0.0465,,,
851.3750575,0.11782,,,
851.4696027,0.17922,,,
852.3419607,0.13762,,,
853.2135909,0.07942,,,
854.0844006,0.10848,,,
854.845613,0.10792,,,
855.7218713,0.05154,,,
856.5897954,0.08932,,,
857.7812435,0.13108,,,
864.940493,0.1001,,,
865.8546419,0.13946,,,
866.7733259,0.17806,,,
867.6822952,0.17602,,,
868.5955252,0.1691,,,
869.2120649,0.16118,,,
870.1203412,0.09182,,,
871.0185549,0.06688,,,
871.6364061,0.02976,,,
872.3080263,-0.00754,,,
873.0397969,-0.00728,,,
873.7074019,-0.04658,,,
873.920342,-0.05012,,,
874.8110623,-0.04842,,,
875.3914479,-0.02512,,,
875.4528058,-0.04208,,,
875.8885992,-0.0208,,,
876.8386063,0.00474,,,
877.7839754,-0.0005,,,
878.7245592,0.002,,,
879.6602102,-0.01832,,,
880.5907811,0.02112,,,
881.5161245,-0.02226,,,
882.4360928,-0.0214,,,
883.3505387,-0.05544,,,
883.4742084,-0.05502,,,
884.4403767,-0.08028,,,
885.2329697,-0.08356,,,
886.1294891,-0.04036,,,
887.0198848,-0.03596,,,
887.9040095,-0.01658,,,
888.7817158,-0.0621,,,
889.6528561,-0.05606,,,
890.3818953,-0.09044,,,
891.1855589,-0.08916,,,
891.5942399,-0.10352,,,
891.6490147,-0.09598,,,
892.0437428,-0.09572,,,
892.870661,-0.10526,,,
893.6906192,-0.11388,,,
894.497572,-0.12212,,,
895.303249,-0.13262,,,
896.0957526,-0.14678,,,
896.8866,-0.14982,,,
897.6697986,-0.13864,,,
898.4395791,-0.12816,,,
899.6294479,-0.1207,,,
905.5502176,-0.11006,,,
905.600404,-0.10108,,,
