age,PC1 5pt Smooth (lake),,,
906.3966266,-0.0953,,,
907.1751189,-0.09478,,,
907.9454541,-0.09886,,,
908.6977861,-0.0994,,,
909.4413593,-0.10668,,,
910.1711801,-0.12152,,,
910.8825983,-0.1295,,,
911.5843437,-0.1257,,,
911.9641749,-0.10572,,,
912.5130175,-0.06016,,,
913.180455,-0.0488,,,
913.8329629,-0.04774,,,
914.4663852,-0.04152,,,
915.0885124,-0.06922,,,
915.6939894,-0.09402,,,
916.2922788,-0.10904,,,
916.4328002,-0.1125,,,
916.4623082,-0.11496,,,
916.9490898,-0.10672,,,
917.4253186,-0.1131,,,
917.8984642,-0.09414,,,
918.3616633,-0.03776,,,
918.822188,-0.04406,,,
919.2733647,0.02642,,,
919.7222833,0.02528,,,
919.9830107,0.0802,,,
920.4234141,0.10844,,,
920.8555253,0.11254,,,
921.2861456,0.04372,,,
921.709051,0.0374,,,
922.1309032,-0.02456,,,
922.5080665,-0.11858,,,
922.7920162,-0.12426,,,
923.2040003,-0.14498,,,
923.6095669,-0.1598,,,
924.0151153,-0.15718,,,
924.4147982,-0.15926,,,
924.6617837,-0.14358,,,
924.6828241,-0.10778,,,
924.8419147,-0.11014,,,
925.2007832,-0.13124,,,
925.5549803,-0.12914,,,
925.9106453,-0.15484,,,
926.2620349,-0.1837,,,
926.6152414,-0.18222,,,
926.9645622,-0.1727,,,
927.3892033,-0.16994,,,
927.7370975,-0.1674,,,
928.0875629,-0.17388,,,
928.4349428,-0.17998,,,
928.7852621,-0.19748,,,
929.0189119,-0.19134,,,
929.3696813,-0.20394,,,
929.7209711,-0.20356,,,
930.0729691,-0.19308,,,
930.4258631,-0.18048,,,
930.7798409,-0.192,,,
931.1350902,-0.18032,,,
931.4917987,-0.15616,,,
931.8501544,-0.16206,,,
932.0299905,-0.16876,,,
932.0599583,-0.17614,,,
932.536367,-0.1874,,,
933.0070434,-0.21018,,,
933.3997793,-0.21726,,,
933.8601051,-0.2182,,,
934.3149352,-0.1861,,,
934.764353,-0.18286,,,
937.2267634,-0.17542,,,
938.8870899,-0.16692,,,
939.2045723,-0.17118,,,
939.5167598,-0.20768,,,
939.8286109,-0.1993,,,
940.1376991,-0.19888,,,
940.441684,-0.18564,,,
940.7453949,-0.1564,,,
941.0464705,-0.11844,,,
941.2146833,-0.10766,,,
941.4909235,-0.09624,,,
941.7856165,-0.04736,,,
942.0778228,0.02742,,,
942.2546848,0.09072,,,
942.4801188,0.17508,,,
942.7665532,0.2472,,,
942.9643316,0.2008,,,
942.9776246,0.1734,,,
943.2072335,0.16706,,,
943.4637487,0.08494,,,
943.7249,0.0224,,,
943.9991826,0.01944,,,
944.2905516,-0.02284,,,
944.3204095,-0.0888,,,
944.6006957,-0.08982,,,
944.6218396,-0.08616,,,
944.9584481,-0.083,,,
945.2504086,-0.0395,,,
945.5812132,0.03938,,,
945.9090421,0.04074,,,
946.2339785,0.04814,,,
946.4014274,0.04898,,,
946.72213,0.00158,,,
947.0401496,-0.07416,,,
947.3555696,-0.07592,,,
947.668473,-0.10068,,,
947.9402647,-0.07674,,,
948.248674,-0.0752,,,
948.5548062,-0.04478,,,
948.8398108,-0.03434,,,
949.1417676,-0.01582,,,
949.243215,-0.0329,,,
949.5648375,-0.01982,,,
949.8361018,-0.0527,,,
950.313589,-0.05104,,,
950.5789352,-0.06628,,,
950.7065506,-0.07576,,,
950.971747,-0.0982,,,
951.2338768,-0.09952,,,
951.4948227,-0.1238,,,
951.7564349,-0.13906,,,
952.0151919,-0.14404,,,
952.1112983,-0.15658,,,
952.3687019,-0.17388,,,
952.6269589,-0.16526,,,
952.8825936,-0.15504,,,
953.3933103,-0.15558,,,
953.6485074,-0.10236,,,
953.8891593,-0.09146,,,
954.0266991,-0.08906,,,
954.0440982,-0.08752,,,
954.3221715,-0.08516,,,
954.5997135,-0.03972,,,
954.8768075,0.04782,,,
955.1535366,0.0735,,,
955.4299841,0.09118,,,
955.7062332,0.14648,,,
955.9823671,0.07758,,,
956.258469,0.01826,,,
956.4569441,0.01318,,,
958.3679871,0.07974,,,
958.5808649,0.111,,,
960.5978257,0.14872,,,
960.8169926,0.21802,,,
961.0369764,0.29,,,
961.2560002,0.29598,,,
961.477721,0.30974,,,
961.7003691,0.35506,,,
961.9239814,0.35582,,,
962.1467494,0.36616,,,
962.3019964,0.3634,,,
962.5283749,0.36158,,,
962.6065611,0.34172,,,
962.8475355,0.33892,,,
962.903759,0.37402,,,
963.1670722,0.31842,,,
963.4699447,0.24222,,,
963.7749696,0.18186,,,
964.0822302,0.11558,,,
964.3918096,0.0005,,,
964.7037911,-0.00734,,,
964.9039713,-0.01118,,,
967.9205954,-0.01652,,,
968.0339675,-0.01994,,,
968.3028079,-0.02054,,,
968.5737218,-0.02938,,,
968.8467486,-0.03538,,,
969.1219282,-0.0365,,,
969.3970725,-0.03056,,,
969.6766586,-0.03072,,,
969.9585162,-0.02154,,,
970.2426849,0.0657,,,
970.5292044,0.0769,,,
970.6444793,0.10236,,,
970.9343566,0.1042,,,
971.22668,0.134,,,
971.5214891,0.04166,,,
971.8164348,0.05476,,,
972.1163138,0.01568,,,
972.4187972,0.00942,,,
972.7239247,-0.03734,,,
973.031736,-0.03346,,,
973.3397757,-0.0146,,,
973.60274,-0.0042,,,
973.6278867,-0.02242,,,
974.0326851,-0.0414,,,
974.4421532,-0.03356,,,
974.8563743,-0.10946,,,
975.1912291,-0.15098,,,
984.3897914,-0.16878,,,
984.9178361,-0.1696,,,
985.4489155,-0.20406,,,
985.9864301,-0.18682,,,
986.5339447,-0.07338,,,
987.084622,0.0344,,,
987.6283884,0.06016,,,
988.1940054,0.06734,,,
988.8371005,0.06322,,,
988.8997163,-0.04348,,,
989.4000393,-0.13504,,,
989.8643634,-0.15032,,,
990.3711868,-0.14596,,,
990.8793379,-0.1503,,,
991.3924974,-0.14116,,,
991.910583,-0.14008,,,
992.4335123,-0.13516,,,
992.9651886,-0.1334,,,
993.4975936,-0.12166,,,
993.8443075,-0.04492,,,
994.3883135,-0.04988,,,
994.932737,-0.06048,,,
995.4815383,-0.08652,,,
996.0346352,-0.10722,,,
996.5919454,-0.2015,,,
997.1576233,-0.21312,,,
997.7231433,-0.23016,,,
998.2582637,-0.19354,,,
998.3184123,-0.19268,,,
998.8919548,-0.1886,,,
998.9265755,-0.18296,,,
999.4954283,-0.17132,,,
1000.045967,-0.1764,,,
1000.62181,-0.1658,,,
1001.196664,-0.167,,,
1001.752538,-0.11174,,,
1002.333826,-0.09964,,,
1002.922788,-0.03286,,,
1003.510356,-0.03142,,,
1004.10549,-0.02018,,,
1004.753961,-0.05158,,,
1005.240253,-0.04574,,,
1005.843794,-0.11222,,,
1006.445448,-0.10092,,,
1007.054394,-0.04842,,,
1007.661259,-0.04746,,,
1008.275299,-0.002,,,
1008.891779,0.04914,,,
1009.505886,0.10408,,,
1010.126991,0.11656,,,
1010.359884,0.16574,,,
1010.888574,0.17598,,,
1011.390081,0.18614,,,
1011.868928,0.18716,,,
1012.435453,0.18884,,,
1013.008351,0.18658,,,
1013.577936,0.1755,,,
1014.153804,0.16196,,,
1015.158831,0.15712,,,
1015.738402,0.10424,,,
1016.319214,0.04404,,,
1016.896314,0.04286,,,
1017.479423,0.04404,,,
1018.058683,0.051,,,
1021.671952,0.08236,,,
1022.222333,0.14942,,,
1022.480348,0.11858,,,
1022.559759,0.11066,,,
1023.135781,0.10534,,,
1023.438883,0.12646,,,
1024.015605,0.0702,,,
1024.632531,0.11068,,,
1025.254815,0.07906,,,
1025.872434,0.0516,,,
1026.490297,0.00608,,,
1026.988707,0.00902,,,
1027.571947,-0.05336,,,
1028.19014,-0.07436,,,
1028.808328,-0.11874,,,
1029.426444,-0.14364,,,
1030.044422,-0.17092,,,
1030.637288,-0.16458,,,
1031.180118,-0.15848,,,
1031.797338,-0.14306,,,
1032.414164,-0.13436,,,
1033.030529,-0.12388,,,
1033.621544,-0.13168,,,
1034.157457,-0.12398,,,
1034.638367,-0.14388,,,
1034.920766,-0.16004,,,
1035.029721,-0.15644,,,
1035.475197,-0.14406,,,
1036.582068,-0.14494,,,
1037.154122,-0.12428,,,
1037.725322,-0.09312,,,
1038.290701,-0.08988,,,
1038.703078,-0.09138,,,
1039.203113,-0.09002,,,
1039.765903,-0.08596,,,
1040.332486,-0.09028,,,
1040.89791,-0.07832,,,
1041.457261,-0.07902,,,
1041.879598,-0.06884,,,
1042.40769,-0.04982,,,
1042.963549,-0.05038,,,
1043.522833,-0.06474,,,
1044.080648,-0.0524,,,
1044.684823,-0.05808,,,
1045.186878,-0.08104,,,
1045.739973,-0.0763,,,
1045.854198,-0.04918,,,
1047.06325,0.00434,,,
1047.101042,0.08838,,,
1047.709228,0.21872,,,
1048.310398,0.2682,,,
1050.699907,0.32988,,,
1051.288473,0.29324,,,
1051.924521,0.29572,,,
1052.507302,0.24708,,,
1053.091715,0.22416,,,
1053.668626,0.16364,,,
1054.246975,0.17194,,,
1054.81772,0.10608,,,
1054.902171,0.103,,,
1055.469256,0.10044,,,
1056.037468,0.10186,,,
1056.597923,0.0895,,,
1057.159304,0.15338,,,
1057.712832,0.11286,,,
1058.36124,0.12928,,,
1059.267226,0.13766,,,
1059.739448,0.15346,,,
1060.204559,0.06574,,,
1060.670889,0.06536,,,
1061.130065,0.01182,,,
1061.590309,0.00274,,,
1061.945663,-0.02916,,,
1062.339607,-0.02318,,,
1062.791472,-0.03826,,,
1063.224112,0.07082,,,
1063.665565,0.05966,,,
1064.107654,0.06528,,,
1064.542435,0.06848,,,
1064.977695,0.06004,,,
1067.77048,0.05,,,
1068.268176,0.0512,,,
1068.340348,0.16074,,,
1068.948761,0.1531,,,
1069.355156,0.16852,,,
1069.753831,0.07292,,,
1070.148376,0.05568,,,
1070.543095,-0.07224,,,
1070.931384,-0.0766,,,
1071.316712,-0.1035,,,
1071.679049,-0.00416,,,
1072.012213,0.01146,,,
1072.389304,0.01772,,,
1072.766792,0.01698,,,
1073.138138,0.01798,,,
1073.506658,-0.08128,,,
1073.875572,-0.09186,,,
1074.238488,-0.09442,,,
1074.466277,-0.00426,,,
1074.733788,0.05554,,,
1075.093308,0.15056,,,
1075.44699,0.26804,,,
1075.801063,0.26912,,,
1076.149394,0.18442,,,
1076.173739,0.1248,,,
1076.498116,0.02994,,,
1076.615775,-0.03644,,,
1076.993832,-0.03504,,,
1077.454595,-0.03698,,,
1077.91359,0.04738,,,
1078.36499,0.0465,,,
1078.636509,-0.02242,,,
1078.997842,-0.02194,,,
1079.469354,0.06154,,,
1079.877055,-0.0168,,,
1080.308638,-0.01556,,,
1080.738646,-0.00774,,,
1081.161623,-0.02278,,,
1081.5804,-0.1052,,,
1081.957752,-0.1197,,,
1082.15974,-0.12182,,,
1082.186245,-0.1191,,,
1082.592295,-0.1096,,,
1082.996995,-0.12054,,,
1083.397756,-0.11892,,,
1083.792088,-0.12096,,,
1084.18517,-0.11994,,,
1084.574487,-0.11392,,,
1084.957623,-0.11086,,,
1085.339611,-0.1059,,,
1085.449836,-0.02184,,,
1085.824781,-0.0153,,,
1086.198659,-0.00046,,,
1086.569081,0.1734,,,
1086.933751,0.16912,,,
1087.297461,0.18766,,,
1087.657891,0.19498,,,
1088.012807,0.2631,,,
1088.300867,0.09362,,,
1088.394156,0.09108,,,
1088.616262,-0.02028,,,
1088.909005,-0.04964,,,
1089.201857,-0.14944,,,
1089.49038,-0.1758,,,
1089.779048,-0.19152,,,
1090.06349,-0.19718,,,
1090.137555,-0.1909,,,
1090.421665,-0.18834,,,
1090.701662,-0.16312,,,
1090.981888,-0.14376,,,
1091.258101,-0.13044,,,
1091.534584,-0.11108,,,
1091.807152,-0.0888,,,
1092.082109,-0.05898,,,
1092.495327,0.0128,,,
1093.128025,0.01534,,,
1093.430889,0.01924,,,
1093.511301,0.00446,,,
1093.631647,0.05758,,,
1093.661682,0.06762,,,
1093.789606,0.16526,,,
1094.032454,0.20802,,,
1094.289799,0.25918,,,
1094.545707,0.22826,,,
1094.800211,0.14466,,,
1095.051404,0.03688,,,
1095.303214,0.05638,,,
1095.553725,0.07456,,,
1095.802971,0.06164,,,
1096.049082,0.15568,,,
1096.127055,0.24718,,,
1096.373512,0.26728,,,
1096.611287,0.307,,,
1096.853635,0.35304,,,
1097.096784,0.30084,,,
1097.301704,0.20678,,,
1097.437293,0.19344,,,
1097.639162,0.11582,,,
1097.879032,0.10406,,,
1098.117966,0.0745,,,
1098.158311,0.16554,,,
1098.398021,0.08224,,,
1098.423586,0.11498,,,
1098.604089,0.11448,,,
1098.916553,0.17372,,,
1099.137347,0.17768,,,
1099.355675,0.25792,,,
1099.575176,0.21546,,,
1099.794071,0.22024,,,
1100.012389,0.17436,,,
1100.230157,0.1295,,,
1100.447405,0.11094,,,
1100.664161,0.15236,,,
1100.761726,0.13456,,,
1100.951274,0.18204,,,
1101.166996,0.23458,,,
1101.380558,0.2176,,,
1101.576151,0.21368,,,
1101.750359,0.19898,,,
1101.857594,0.13164,,,
1102.071838,0.09106,,,
1102.284054,0.05802,,,
1102.613303,0.05376,,,
1102.845931,0.08038,,,
1102.863413,0.07896,,,
1103.116782,0.03258,,,
1103.378686,0.02776,,,
1103.657883,-0.03458,,,
1103.93697,-0.1197,,,
1104.216012,-0.12108,,,
1104.495073,-0.13008,,,
1104.819591,-0.15648,,,
1105.098914,-0.15126,,,
1105.378461,-0.13762,,,
1105.658295,-0.06192,,,
1105.938481,0.00728,,,
1106.096265,0.09508,,,
1107.345179,0.09734,,,
1107.486907,0.1764,,,
1107.646581,0.19898,,,
1107.861659,0.21794,,,
1108.037994,0.24288,,,
1108.184309,0.2363,,,
1108.370231,0.1502,,,
1108.556563,0.04144,,,
1108.743322,-0.05748,,,
1108.930527,-0.1681,,,
1109.116389,-0.17084,,,
1109.304533,-0.17788,,,
1109.493176,-0.1765,,,
1109.682336,-0.165,,,
1109.872029,-0.15278,,,
1109.957935,-0.14786,,,
1110.148435,-0.13106,,,
1110.339512,-0.12068,,,
1110.531184,-0.03486,,,
1110.723468,0.04664,,,
1110.916383,0.0522,,,
1111.108082,0.12516,,,
1111.302305,0.1611,,,
1111.49721,0.1621,,,
1111.770128,0.25766,,,
1114.230072,0.3258,,,
1114.50485,0.35376,,,
1114.781329,0.41346,,,
1115.059549,0.41048,,,
1115.339552,0.29176,,,
1115.623429,0.30514,,,
1115.907136,0.211,,,
1116.192751,0.1612,,,
1116.480315,0.09492,,,
1116.738299,0.04536,,,
1116.816217,-0.03124,,,
1117.393573,-0.0458,,,
1117.715471,-0.0881,,,
1118.037755,-0.0992,,,
1118.694515,-0.10066,,,
1119.026944,-0.11024,,,
1119.265766,-0.10668,,,
1119.602973,-0.10844,,,
1119.94304,-0.1113,,,
1120.283851,-0.13162,,,
1120.619223,-0.12354,,,
1120.953628,-0.12238,,,
1121.284857,-0.12412,,,
1121.612966,-0.11804,,,
1121.935852,-0.09556,,,
1122.230112,-0.09906,,,
1122.326225,-0.09834,,,
1122.55582,-0.10462,,,
1122.859607,-0.03938,,,
1123.160766,-0.05144,,,
1123.459344,0.0227,,,
1123.755392,0.13954,,,
1124.048957,0.19326,,,
1124.340088,0.16782,,,
1124.628833,0.25412,,,
1124.867667,0.22046,,,
1125.152165,0.15688,,,
1125.434415,0.17066,,,
1125.714465,0.1285,,,
1125.992365,0.04886,,,
1126.268163,0.00206,,,
1126.541906,-0.07058,,,
1126.813645,-0.14812,,,
1127.239916,-0.17084,,,
1127.477149,-0.1897,,,
1127.729455,-0.2039,,,
1127.980141,-0.19492,,,
1128.227435,-0.1211,,,
1128.475017,-0.10622,,,
1128.719312,-0.04858,,,
1128.963956,0.04464,,,
1129.426156,0.15624,,,
1129.665062,0.20536,,,
1129.904438,0.29508,,,
1130.120022,0.32892,,,
1130.32598,0.34744,,,
1130.561995,0.32474,,,
1130.796878,0.28864,,,
1131.015343,0.2782,,,
1131.246457,0.24378,,,
1131.478265,0.16066,,,
1131.618229,0.0793,,,
1133.340756,0.00034,,,
1133.524325,-0.08646,,,
1133.718933,-0.145,,,
1133.913122,-0.16674,,,
1134.106918,-0.18172,,,
1134.30035,-0.18482,,,
1134.491823,-0.16734,,,
1134.673278,-0.07562,,,
1134.907827,0.016,,,
1134.941764,0.10722,,,
1135.103266,0.19888,,,
1135.287187,0.31828,,,
1135.470928,0.25126,,,
1135.66578,0.16514,,,
1136.030954,0.08906,,,
1136.214209,0.04774,,,
1136.397406,-0.03784,,,
1136.490596,-0.03742,,,
1136.662503,0.0453,,,
1136.795851,0.04508,,,
1136.942063,0.01034,,,
1137.094726,-0.02944,,,
1137.277976,-0.00148,,,
1137.406619,-0.07944,,,
1137.590022,-0.07648,,,
1137.612553,-0.08332,,,
1137.789651,0.04902,,,
1137.962052,0.13146,,,
1138.134604,0.231,,,
1138.318631,0.36942,,,
1138.50126,0.4163,,,
1138.685745,0.32298,,,
1138.935388,0.21522,,,
1138.984081,0.12504,,,
1139.211602,-0.01636,,,
1139.472246,0.0197,,,
1139.733614,0.0146,,,
1139.995774,-0.0017,,,
1140.258792,-0.01924,,,
1140.522734,-0.03274,,,
1140.787668,-0.12558,,,
1141.182065,-0.16956,,,
1141.41622,-0.17208,,,
1141.684968,-0.16884,,,
1141.954998,-0.16312,,,
1142.226375,-0.1555,,,
1142.499168,-0.03864,,,
1142.773442,0.00768,,,
1147.951532,0.03186,,,
1148.112266,0.08064,,,
1149.003471,0.18244,,,
1153.234622,0.16252,,,
1153.559061,0.13312,,,
1153.884201,0.10644,,,
1154.214702,0.0512,,,
1154.545953,-0.06928,,,
1154.8827,-0.17118,,,
1155.229867,-0.18764,,,
1155.570709,-0.1895,,,
1155.917255,-0.1916,,,
1156.264669,-0.18328,,,
1156.617926,-0.17534,,,
1156.972096,-0.15486,,,
1157.3297,-0.14694,,,
1157.711378,-0.13776,,,
1157.731981,-0.11996,,,
1158.07879,-0.11244,,,
1158.428826,-0.11736,,,
1158.779482,-0.09984,,,
1159.136067,-0.09024,,,
1159.495998,-0.04304,,,
1159.85659,-0.00508,,,
1160.223303,0.00342,,,
1160.593479,0.05502,,,
1160.967157,0.1482,,,
1161.017621,0.1931,,,
1161.395318,0.23408,,,
1161.773741,0.3104,,,
1162.158621,0.32638,,,
1162.547163,0.31712,,,
1162.936466,0.30532,,,
1163.332424,0.2715,,,
1163.732162,0.22058,,,
1164.132694,0.1953,,,
1164.540081,0.15394,,,
1164.745234,0.09642,,,
1164.772866,0.0502,,,
1165.242226,0.08972,,,
1166.189959,0.10928,,,
1166.671516,0.15076,,,
1167.161515,0.16914,,,
1167.653566,0.21,,,
1168.150931,0.18614,,,
1168.653666,0.17374,,,
1168.767611,0.1833,,,
1169.280393,0.21354,,,
1169.795315,0.23426,,,
1170.315787,0.25922,,,
1170.841866,0.27242,,,
1171.373609,0.24232,,,
1171.914649,0.23956,,,
1172.457923,0.26106,,,
1172.988753,0.28702,,,
1173.142475,0.21808,,,
1173.26725,0.16026,,,
1173.647079,0.10736,,,
1174.156582,0.02064,,,
1174.667254,-0.07126,,,
1175.186645,-0.00834,,,
1175.71106,0.00146,,,
1176.240543,-0.00468,,,
1176.771212,0.0066,,,
1177.310915,-0.00402,,,
1179.930584,-0.0699,,,
1180.500561,-0.08048,,,
1181.075969,-0.08592,,,
1181.65259,-0.0877,,,
1182.238945,-0.08032,,,
1182.830856,-0.07278,,,
1183.19218,-0.07344,,,
1183.735836,-0.07004,,,
1184.284131,-0.0635,,,
1184.841572,-0.0678,,,
1185.399273,-0.01336,,,
1185.961705,0.06222,,,
1186.533492,0.17208,,,
1187.360781,0.24052,,,
1187.439874,0.29316,,,
1188.52365,0.27418,,,
1189.117187,0.3432,,,
1189.710927,0.36088,,,
1190.310448,0.4082,,,
1190.925224,0.49434,,,
1191.682385,0.57454,,,
1192.295093,0.54842,,,
1193.601586,0.51148,,,
1194.242551,0.45948,,,
1194.892134,0.41,,,
1195.220074,0.36994,,,
1195.302381,0.33358,,,
1195.965398,0.3246,,,
1196.70385,0.35864,,,
1197.093552,0.37852,,,
1198.340766,0.42068,,,
1199.013916,0.42148,,,
1199.124778,0.35522,,,
1201.171875,0.26366,,,
1202.627155,0.17498,,,
1203.353863,0.06486,,,
1204.091764,-0.00928,,,
1204.834504,-0.01168,,,
1205.681789,-0.00902,,,
1206.339715,-0.01078,,,
1207.095401,0.0548,,,
1207.861199,0.14764,,,
1208.624182,0.24514,,,
1209.390394,0.27376,,,
1210.371576,0.30872,,,
1211.402198,0.28112,,,
1212.436847,0.22368,,,
1213.604851,0.15486,,,
1214.515688,0.1865,,,
1215.558612,0.26202,,,
1215.85223,0.2959,,,
1216.896949,0.34672,,,
1217.942346,0.37642,,,
1219.118438,0.31272,,,
