V1,V2
12.07261458,17.66721296
10.22826387,17.64851624
10.0187513,18.45204908
11.19813729,18.60404503
9.229514414,17.3932661
11.09954135,17.44581839
10.54419624,16.80206643
9.40274807,16.4030501
12.66280752,16.54836638
11.69260056,16.30173159
10.12131065,15.43554878
10.72594564,15.91550047
11.36479508,15.36733047
11.33378843,14.11168858
12.55804308,14.89353944
-32.33475915,8.616810025
-32.65437931,8.439551354
-33.88933764,7.739386003
-35.11373729,6.89141571
-35.96468185,5.582571476
-37.79489842,5.189864183
-38.80335183,6.121797375
-38.48292361,5.316928673
-40.22950107,6.603922708
-40.87576042,5.387505929
-45.19361037,7.912621983
-45.18565898,7.909044471
-42.56346423,7.019116025
-40.83839562,6.64095722
-41.01284319,7.493624211
-41.70337672,6.298710733
-40.71645311,8.419941013
-39.40503455,10.43885768
4.949859554,6.878534971
-40.37041796,9.130858812
-39.27316438,11.1349295
-8.684607284,12.01531875
-9.100688923,11.91079093
-8.122501304,11.80371045
-1.153767145,14.30945828
-1.291514443,14.26158589
-2.744417581,14.06098658
-5.08631335,13.31152888
-10.02089723,15.83005507
-9.570267,16.03899708
-9.477894522,16.0675039
-6.466196391,13.71769875
-7.036579358,12.50855535
-10.51171251,10.7911441
-8.4669213,10.67998571
1.983406257,2.082118442
-3.084150275,3.596096201
-4.591647951,3.607363343
-5.172194168,3.644839204
-8.883642152,-18.65704695
-7.598968838,-19.12448083
-9.372500847,-19.8264559
-9.352674122,-19.94835212
-6.286239877,-19.73166591
-5.555855314,-19.61896084
-4.845632686,-19.56823287
0.712308655,-20.06259909
12.10974179,-7.636631409
1.466825421,-20.26288574
12.04888329,-8.096193303
-0.441233988,-20.45274462
-0.642373547,-18.89714271
-3.177884031,-19.21756631
-4.648194198,-17.82755321
8.180758525,-14.76025629
-1.124548175,-19.51416032
9.590896174,-12.66766834
7.78616628,-14.48856273
8.185450785,-12.88170484
2.717099468,2.629862352
-3.230286865,-7.813335201
9.697384772,-11.2725029
1.00535422,-18.80104972
2.680690616,-19.60850154
5.960115684,-15.61697266
10.44914434,-10.47759434
-11.59104809,-1.16942114
-10.2917949,8.201862271
-10.03903063,7.797249586
-9.382561263,8.619798085
-14.31059631,0.506488997
-10.7847894,7.234465585
-15.01756029,0.37888195
-17.48432766,0.121576561
-15.658109,2.726744018
-14.58972143,3.174347693
-10.89961832,6.755304477
-14.48062247,0.874165998
-12.23848877,3.923218903
-11.78406623,3.923869097
-22.72590636,-0.605052498
-19.03301809,-3.353369507
-18.31652778,-3.092789108
-17.71286931,-1.792617754
-11.61043501,-1.501575074
-16.02785145,-5.22129915
-15.96697919,-6.317563557
-16.487137,-6.579727838
-13.25510456,-5.537354542
-13.54856825,-5.472606562
-17.33765422,-4.317986701
-17.04323672,-4.153991564
-17.31644164,-5.648396654
-17.93488146,-1.4076981
-10.3411509,1.415121222
-15.04617652,-3.535565088
-24.37635845,-11.51940487
-36.03580918,-10.71030168
-26.13292825,-10.69456178
-34.13925484,-9.775243027
-28.58844762,-10.46873266
-29.13049768,-11.25672769
-31.408975,-8.801758871
-30.60000686,-8.422412951
-31.49591601,-7.407946827
-29.37026449,-8.63472601
-32.81089691,-6.649432126
-35.03461578,-4.640135317
-27.52007232,-13.62244544
-28.37932878,-12.52218238
-27.12284896,-12.37389108
-27.28822214,-11.20054713
-27.21016118,-10.49575938
-32.89087104,-10.2742019
-27.86151369,-11.7511355
-30.46988222,-10.02432986
-31.8757449,-5.735295796
-29.24862596,-6.486703731
-28.48359283,-6.742184321
-28.10622419,-7.749955215
-34.26396454,-2.675688904
-30.05251372,-7.370994218
-32.97225804,-5.259918019
-30.55099893,-6.56388186
-36.34672658,7.762700557
-37.13389803,3.253297364
-36.40343367,8.197849447
-36.68741442,1.53982019
-36.92403883,2.328639979
-34.51225986,-3.188465992
-36.24679148,3.393734509
-35.69211084,0.901975242
-36.83067033,6.822554278
-34.73807745,2.50801938
-32.08434252,-0.365429283
-34.95140381,2.91706331
-25.62704197,-4.691401411
-29.65409793,-2.678857731
-31.18011475,-3.65054993
-29.07957097,-3.989635925
-33.43131419,2.072627054
-24.05487844,-1.900776037
-25.76627442,-0.020241089
-25.24990975,-0.366842525
-23.39820066,-3.316092558
-23.81886605,-2.857046807
-31.49032649,0.780334204
-30.88206996,0.410559003
-24.47640036,-0.982816555
-27.45973097,-4.325453577
-28.3787012,-3.53031358
-31.09650156,-1.394780716
-31.58633471,-1.415868915
-31.25840679,-9.969070985
-33.51212017,-8.593696523
-34.18123282,-8.823108422
-38.20327637,-3.665147006
-26.68004301,-13.60051538
-36.2167818,-5.245964714
-36.91262468,-5.89885572
-37.48446473,-4.420850149
-37.93498758,-4.789524261
-39.64165306,-2.576947437
-38.46360915,-5.37154002
-35.54314015,-8.39338677
-36.76859741,-7.524297025
-36.6459962,-8.152452677
-39.84650805,-4.414906303
-39.56161736,-5.289657823
-40.30366882,-3.579770654
-38.42177038,-8.840024561
-31.61854289,8.95390842
-38.47683521,-9.319405615
2.446284236,-15.79595841
5.722334727,-12.75621574
4.076354223,-14.48016718
5.224071627,-14.14838299
1.16216689,-16.01172588
-0.0184094,-15.861406
9.081573532,-8.084355739
2.648305556,-15.25767847
10.2991835,-1.305525872
0.289696279,-16.52593086
-0.998609699,-16.61486706
-0.135925006,-17.06472352
9.462345021,-6.530080467
6.815698711,-10.8738332
7.328839181,-11.68492925
-1.730314119,-17.89212423
7.92230035,-11.20875894
8.030634555,-10.13799705
6.301245032,-4.091742484
5.995928507,2.487369313
3.073807399,4.491987667
-9.147862579,-6.642609783
-0.782546885,2.865124101
-5.337717726,0.456290684
1.822446144,5.791146853
-1.971915002,2.434586677
-1.634101084,3.214078458
0.70795925,5.475787993
-1.161175977,2.038726129
0.165883401,2.86722641
3.909104483,5.034977791
6.38575806,1.173317404
0.024807578,-12.91029366
9.272239867,2.907859971
5.581668189,-10.44155778
3.943643687,-12.55806672
4.651585473,-11.55886038
2.342043411,-7.208217239
6.318469954,-1.927099471
8.628965673,4.156554624
5.67588842,-2.761825546
4.728032332,5.20166587
0.703644946,3.963726085
-7.014418737,-4.496467145
2.43422295,6.248243478
-5.645168335,6.499444343
-8.494067335,0.226894014
-7.806628652,0.164578539
-8.392053152,-0.729613814
-0.324958131,4.446343356
-6.156722703,0.261854946
-10.69232443,-6.065776262
-11.03566498,-6.06186278
1.357800565,-6.220073411
2.774543835,-7.113901083
7.938136129,-1.088809402
7.814641343,-0.704202881
9.230483337,3.454494342
-2.417266244,-15.76875796
9.490820614,-2.383611742
3.42539163,-11.58217491
10.29949225,-3.897892162
1.538519395,-14.17733416
7.718792774,-7.193603721
6.170770396,-8.29928683
9.225087925,-3.194263366
8.287478074,-5.27989968
5.065964505,-9.346022193
5.120692458,-8.464017339
6.977335502,-6.507874318
8.869815592,-4.86141271
3.103272971,-10.03916471
8.782383829,-2.906575193
4.075399049,-9.568608905
3.871114382,-10.32319097
-1.972408513,-15.33484117
2.611812703,-11.06598783
3.650713324,-8.291209518
-0.3747282,-11.98496699
0.666173373,-11.20152236
1.0725677,-10.38993293
3.933320672,-6.022981301
-6.490655048,-1.334085866
-7.57363885,-2.249372397
-18.2407019,5.666932914
-18.25529221,5.680679434
-5.588067024,10.79677698
-6.063763399,9.790715063
-4.325905005,-4.805296297
7.256019256,1.851068307
0.409005117,-10.19201919
-7.15339577,-8.470017219
-2.655297408,-3.818151738
-2.911564771,-2.673145653
1.617200622,7.802279147
-7.312986735,-2.034014506
-5.255687293,8.153296619
-4.968868575,8.672036749
-4.714756444,7.843626152
-4.312776586,9.291384491
-1.239001271,10.03341038
-2.685946333,9.865042256
0.789588672,9.332226344
-1.585879441,5.539026964
-0.249379832,9.166566806
-2.320671277,8.261888583
-2.29391016,7.726118362
-5.94332677,-2.589660913
-0.545580015,6.319493294
0.286402886,-8.658882873
0.0393417,-7.692586098
-5.273612626,-5.021441024
11.709098,3.061179228
12.90069647,2.803654723
-6.949790736,-9.654858485
2.509249024,8.616661397
-2.208594158,6.668711033
12.31360515,4.242070298
14.784551,2.698173634
27.83601051,-5.0500104
15.22203303,2.66960735
24.75208021,-1.918451826
22.70818373,-0.062442346
25.7548519,-2.706755097
25.77544061,-2.409072412
29.19302947,-5.440900807
21.98253414,0.767027429
21.01379705,2.409743975
25.67292076,-1.075547758
27.80167993,-3.078263258
23.15886325,0.924272697
22.9934531,1.379011192
22.56198054,2.008469878
24.69516859,-0.097800874
28.55041125,-4.295139744
23.9905393,1.52507467
23.39491951,2.558666232
27.60872897,-1.357875805
30.93602091,0.511654188
30.0044261,1.197639412
29.85639519,1.884645548
29.1392218,1.749842079
28.81418601,-1.517952672
21.48418421,3.580974588
29.71953881,-1.674379317
27.57242791,1.153689989
28.91014603,-0.156191069
34.63690671,-5.963982298
27.84739086,0.557922201
29.65284571,-0.767573064
30.43542647,-1.349360341
34.66959791,-5.946641991
38.40382971,13.08924223
40.55299127,12.6775095
36.83935177,15.9494187
37.6553537,15.99470752
37.47586988,16.81879081
38.10302125,17.05096314
38.73565818,16.20689894
43.3704113,14.39904797
39.39609508,14.78114364
42.46206387,14.73782384
38.29665088,15.07661341
39.79042036,15.19929785
44.76982857,14.5643628
47.72898939,10.96737118
39.76101685,17.01419497
41.29610952,16.18030213
47.48859578,11.81855302
45.30083659,14.17297883
46.89623114,13.14983162
44.22211334,13.34051229
37.17076029,8.527040266
32.71364855,6.419558018
33.54338394,-0.692153007
31.43335368,6.431622746
33.53734945,0.417761521
33.95818907,3.564304644
37.87628792,8.294295304
47.10901977,9.576515627
42.74571096,13.30964292
41.34453017,14.81944263
42.15558787,12.74598131
43.74675758,12.50253745
46.36328585,12.22241002
45.19887425,13.12375029
46.41879195,11.51184358
43.48711374,11.5717759
45.49819133,11.2456383
45.8699289,10.5131639
40.9390826,9.383917857
35.91377801,11.79470716
34.80129838,5.214636156
34.38450919,6.693009006
36.44668018,-3.83108764
36.69529926,-0.342742854
35.37809254,6.076235984
37.41424366,0.022185313
36.72807885,-1.954392186
36.61861575,3.885790915
36.72506116,-3.190973649
36.48693655,2.441836133
36.28559748,0.518741938
35.60796885,3.162541213
35.67347066,2.062251256
35.33956679,4.265803209
36.08790735,4.563476092
37.36253251,2.597299577
37.07446641,1.164658135
36.27565508,5.807053454
37.54410402,-1.531536368
38.12481544,0.849799853
36.80796836,6.483622786
37.44781288,5.582613556
35.69525535,11.28547842
35.66761641,10.42486064
43.0730975,16.55383708
38.74392347,6.052360561
