V1,V2,V3
17.78475893,31.38380156,4.654180419
16.3142339,30.80786938,1.967223934
14.32880777,30.58100536,1.229598304
14.59913043,31.01010624,3.960445408
16.0099766,30.78638801,-0.874279114
17.09252537,33.03344677,1.891771617
18.17619671,31.73802982,0.477243973
16.97370093,28.99850494,0.17373843
20.41713701,33.01256989,3.952763589
20.60741922,32.18472841,1.421776897
18.26825965,29.05227396,2.80420578
19.02772312,30.91253984,2.778824903
20.33051323,29.84931033,1.289427395
21.99188444,27.80725447,2.701657766
21.46095477,29.98551735,5.040309368
29.26110863,-21.31728649,8.662426767
29.62333259,-21.34429292,10.13930498
30.08494922,-21.67042943,12.66205149
29.37670463,-22.75474726,14.55728619
28.12271494,-24.78532698,15.0016416
26.11925018,-25.39543736,17.98602913
27.26160958,-24.74240015,19.78122064
24.99221813,-25.08662046,19.57779077
28.36441071,-25.84176111,22.40825185
30.66654991,-25.55858301,21.36314107
30.18313746,-25.47999973,29.24954397
30.02677201,-24.56106283,29.15037156
30.48959264,-24.4218426,24.89711879
28.5962481,-23.80714157,21.92343484
27.77469345,-23.75121009,23.7252697
30.411554,-23.22975078,22.88512218
25.79039291,-24.33973755,24.08257613
21.58946088,-23.78436623,23.90373674
-13.4249186,23.37439208,22.2873103
24.01353407,-23.98911166,24.15713528
20.02029127,-23.28762613,24.72952648
-16.85817266,-3.467011481,29.48514701
-15.55699583,-2.847377191,30.24383699
-16.28350407,-2.531581397,28.12198816
-8.573487447,18.15296498,21.62976013
-10.63972602,15.96357628,22.44008582
-13.36413707,15.85774379,31.53931041
-17.84578947,6.781085052,26.72841826
-21.69566572,-1.059738402,35.16253275
-22.92572684,-1.168987834,34.11016472
-22.56218599,0.053560244,34.18679534
-21.8855818,-1.744251643,19.22055738
-17.43986501,0.107484058,27.40689373
-18.14814791,-5.860758421,27.33277437
-13.93993462,-3.900289988,27.9253152
-14.84807227,17.01828227,10.36326935
-16.85132889,12.43058622,13.41630076
-19.17792241,2.50357866,12.47591267
-22.32280404,2.380219958,10.55767516
-21.45895066,-0.288419205,2.849377293
-17.50890727,-6.827207404,-20.57486664
-15.15974086,3.408423853,-14.25459379
-14.71521313,3.230208233,-15.24188719
-16.16529956,-6.541919776,-23.7060354
-15.36637779,-8.433634931,-24.96822842
-13.3831682,-8.606686314,-23.48797838
-5.811908959,-3.996310968,-33.43515114
10.46399735,20.249355,-16.09225289
-4.453837689,-2.858260787,-34.41041425
8.964898303,16.73117571,-21.42170324
-8.810015303,-6.583687657,-33.02825714
-5.066565365,-2.708717716,-28.13002933
-10.20827734,-7.618565043,-27.31200089
-15.03295739,-10.98781413,-28.26279602
0.687480701,4.43882176,-27.15112684
-7.191878041,-5.317717928,-29.55448316
4.827730449,9.027979604,-21.56212236
-0.010200287,2.416754079,-26.21043154
-0.07679104,3.549852197,-17.10360089
-13.59071309,18.62391598,12.17429155
-9.792512603,-4.059528451,-5.278621783
4.667587436,6.589526716,-16.82957485
-6.162369997,-6.528760308,-34.470167
-3.302643065,-3.64604528,-36.52309397
9.817970543,5.455592406,-26.05804876
5.745597522,5.279872803,-15.34209151
-11.66100796,-12.81664864,8.338889762
-14.34616824,-7.719551912,25.00881878
-13.12521678,-7.580447673,24.14931976
-13.33325906,-5.99545741,25.92843278
-11.44916355,-17.29957342,11.86528724
-14.63356438,-8.568377981,22.92673195
-12.85922464,-18.44070568,11.80296467
-13.90450638,-22.77198234,11.42326323
-15.1314222,-18.46351471,15.56575146
-14.56320749,-16.50506363,16.26425793
-13.79975445,-9.430871574,22.05673786
-12.19689455,-17.38076074,13.04917238
-12.27585146,-12.10181883,18.10963349
-10.96350549,-11.4520775,17.41632978
-2.552710004,-24.35335039,11.69532092
-8.218308888,-24.55573693,7.163799888
-9.625731229,-23.47355573,7.570459786
-12.53528055,-24.0123474,8.028546563
-11.93676854,-13.3194518,7.141412995
-11.69699672,-22.21467146,3.166001449
-10.51705579,-21.79204479,1.034859611
-10.75921488,-23.39835759,0.669769192
-9.473920621,-16.45879755,0.472098661
-9.508821131,-17.45171689,1.145142792
-9.915617673,-23.32469891,4.765480897
-9.349576918,-21.9645104,4.868097436
-9.212961169,-23.35473892,2.310887632
-12.32050627,-23.79395588,9.447507753
-11.95795637,-9.69966177,12.6654404
-10.16916755,-18.85891447,5.382609341
-0.820112224,-34.72435473,-2.984970728
13.84475947,-31.85051486,-4.435989827
3.294449632,-34.33041456,-2.855700304
13.11017481,-33.46716311,-2.170881054
6.248780474,-36.81413664,-2.116433944
5.549670561,-38.46023985,-0.774730977
10.92469714,-37.79865071,-0.323271825
11.07242348,-39.69549863,0.585782592
12.88940777,-38.41614452,1.987837037
8.530507131,-39.87288734,0.960815053
14.82313065,-36.27933768,2.501652404
18.65892334,-32.85195677,4.213807973
0.352876458,-38.70566903,0.049116581
3.038194577,-37.76000542,0.494740243
1.571860617,-36.66281739,-0.880290759
3.590055735,-36.75198746,-2.935966269
4.14711528,-35.49982797,-1.288186888
10.68503653,-34.46135222,-2.165382197
3.066625239,-38.31051591,-1.77862147
8.358686391,-36.24571283,0.346996109
13.24508639,-35.36976999,4.271494136
10.21713064,-39.67244776,4.839447569
11.33003563,-41.35082635,4.005763798
8.543817637,-41.58721456,3.092928033
18.89680545,-32.78866546,7.779477622
9.719285426,-38.00122822,2.873804245
15.58794048,-34.68403544,4.509079241
11.49047887,-37.5723225,3.929094302
30.49971415,-21.21200667,16.24565253
26.32086471,-26.15119907,13.77687306
31.37352124,-20.54840213,17.17827312
24.13591897,-27.86059289,11.85275369
24.85799507,-26.27701917,12.34024802
18.82667595,-31.83252294,6.517214104
24.28257215,-26.03716076,14.66847962
22.05792179,-28.55816985,11.9618695
28.69328916,-22.27324923,16.78302699
21.38225713,-27.63475807,15.22776826
15.42431804,-30.87366654,12.15624425
21.98118152,-26.50257159,15.92159084
2.801334402,-33.60200066,5.687746054
10.36950878,-32.51457266,9.055716701
12.91189242,-33.56089771,7.487400437
9.003390067,-33.9569142,7.03681373
18.7114544,-27.7828982,15.36587436
-1.941582399,-26.80908198,10.45212304
2.324677304,-25.86162516,13.23545871
0.879315914,-26.19082913,12.84729768
-4.328567957,-27.58053734,8.420184252
-2.814193304,-27.79826344,9.107587672
15.34049245,-28.98440014,13.98172097
13.72996525,-29.20605773,13.55118013
-0.568597884,-25.9180202,11.56580334
5.803554019,-33.64126217,6.21717487
7.630852104,-32.90437663,7.652352129
12.87351692,-31.1724795,11.03537779
14.04524631,-30.51067332,10.35956477
9.968161594,-35.25089136,0.34756846
13.72497366,-34.18116637,-0.212736852
14.55760642,-34.87278329,-1.763309251
22.85809232,-29.01965667,3.851253449
-0.126784614,-38.6666067,-1.930226892
20.31739027,-31.85167286,2.37619805
21.68723609,-32.66472732,0.837376398
23.73587434,-31.23012361,2.855255935
22.51902591,-30.09805877,1.959980571
26.37957407,-26.48865923,5.090865084
23.90514846,-30.57505124,0.653416619
17.26699074,-34.08451096,-2.420307816
19.32284605,-32.0480364,-1.373940655
18.60687925,-32.32182632,-2.845615953
25.44730851,-28.19237233,1.648752272
23.98325233,-28.35088061,0.244033384
26.27205501,-26.7345298,2.750143674
20.16975288,-29.93234164,-4.10818775
22.93959854,26.30999394,4.191101981
19.60410123,-29.37019289,-5.313444469
0.902885044,-2.843937484,-28.83623839
6.772539916,5.424814643,-24.19717776
1.76333773,1.375830422,-28.60613312
3.869241603,5.091059074,-28.61188935
-2.455016712,-3.148722331,-29.23977039
-3.547694563,-5.660668903,-29.09166128
9.017297508,12.96989986,-17.86847648
1.157209334,-1.547765118,-30.32589852
18.35754189,27.49340258,-2.052301216
-3.158793305,-5.513368562,-31.15249
-5.983421096,-6.890716084,-31.48316702
-5.038073763,-4.526251849,-31.09591046
9.55357738,17.82840441,-17.39410784
3.558139623,7.825797234,-20.87430503
-0.024602242,6.227075678,-19.53032685
-8.248100893,-2.45383942,-28.21536688
-2.90094133,7.529158811,-21.70449315
-2.282292071,12.26956531,-15.47144618
-1.286149636,16.74244032,-10.79650628
2.687960645,25.88356247,2.934116436
-10.89618863,18.93665085,17.05075125
-13.30806523,-9.94227392,-2.105955367
-14.94936275,12.26399788,11.9471925
-15.28799838,-0.993008343,9.325330968
-14.51079066,17.92793613,19.5542552
-16.48136216,9.718679136,11.14851276
-16.53304084,10.30182662,13.04041407
-16.3109851,13.31178097,18.71169423
-14.94503947,11.17479689,10.1458748
-14.02389221,14.43325329,11.66993993
-10.49951752,21.06049847,17.77000132
2.290982317,24.72236813,-0.243271471
-4.886230162,1.091561156,-24.5801689
14.38262007,32.86301554,1.744695616
5.12446103,9.685896593,-24.0942687
3.353546615,4.387256528,-26.54494761
4.563267321,6.105367518,-23.46690946
1.903091467,5.425983577,-17.31293418
1.573127736,19.20011124,-7.32059814
11.78553776,31.72398394,6.411311384
0.723841182,17.66014787,-8.639825795
-10.49987821,22.80283011,17.82509216
-14.56989261,16.96699613,12.78870005
-10.59197142,-4.478437731,-4.171434611
-14.41807845,19.55979582,19.06865133
-15.55283514,3.600048199,20.10982986
-15.67062863,-5.399003624,10.73335424
-15.11264819,-3.888654234,9.985806354
-15.88421719,-5.472743557,8.584736064
-16.58108081,14.45943391,14.52965824
-13.84655689,0.114813502,8.899185856
-12.64926422,-11.8510997,-1.240005737
-12.50267086,-13.18665012,-0.904982175
-0.251229977,4.164104542,-15.18394099
1.221823423,7.10730151,-17.36626233
5.269047356,23.42650589,-5.79711686
4.763518346,24.04323618,-4.829264308
14.43528365,33.22839991,4.747031489
-9.332044351,-6.567207215,-29.42653223
10.41067504,24.07831337,-11.07144791
3.485384625,6.436921618,-25.6604898
11.19072318,21.29330578,-13.69749587
-0.4652867,-0.548211182,-29.88382042
9.137914471,16.59626075,-18.49546465
5.715843214,12.29815807,-22.46205568
9.980113586,25.61860546,-12.52510303
7.449642861,22.10178118,-18.09945601
1.815323934,13.17302558,-25.51853573
3.028464201,12.59477311,-23.37233209
6.978936801,18.80312037,-19.18878061
8.719797243,21.90335493,-16.96423848
0.999009812,9.074030728,-26.76708445
8.887585749,25.28484671,-11.57155127
1.710890827,11.02280118,-25.54732182
1.986713609,10.59687399,-27.69367546
-8.203189237,-4.531600917,-30.98421765
1.771600854,6.778324793,-24.55927913
2.950296201,9.706109743,-20.6875612
-4.204268273,0.350892838,-25.62151544
-3.517896026,4.932251921,-23.33940017
-4.02508719,6.835197534,-24.38270376
-2.939128427,13.90515454,-14.05197319
-18.28141594,-1.288032471,8.225459894
-18.8076647,-4.246738101,6.250148345
-19.7382522,-21.39359557,17.61184859
-20.38947713,-21.91764618,17.82939771
-17.53797905,0.335267331,29.81153442
-19.36869704,-0.562463252,26.75900387
-10.0145962,0.998850847,-10.16160894
1.459356835,26.72481162,2.143679326
-5.668545289,6.894293204,-23.99919401
-12.28526416,-6.39630265,-21.61090974
-7.309167522,9.353227429,-10.00346422
-12.83381888,9.283633061,6.016952894
-10.28358562,18.72957756,22.62129574
-19.62537665,-3.480594155,7.398128761
-20.35811912,1.141692368,21.29008987
-20.38634826,2.377068424,23.0513762
-21.74991413,2.081139138,19.64228823
-19.2233207,4.193976669,24.77514699
-15.27217431,13.10815262,30.13001959
-16.94701717,8.588597205,27.84517152
-13.59859295,19.62417735,28.27425935
-13.47925047,10.35741416,13.15397971
-14.14580115,14.89665337,26.53277663
-16.95512357,10.43743267,22.33140217
-15.99007545,9.698271374,20.26185644
-18.26521858,-0.629098559,5.902960186
-10.59149529,14.46820615,15.64165892
-5.845313646,14.9370852,-23.81150484
-5.492962222,14.21453425,-15.1187289
-11.24125117,0.015525163,-9.503104242
6.12991239,30.87190184,6.440750734
5.769162352,32.20988767,-4.817201391
-14.56989147,-7.057419927,-24.64382806
-8.006564061,19.96013968,21.92919994
-13.88250274,10.23813259,16.82969793
1.729000162,28.36577672,3.815263741
10.04422833,34.68469129,-5.223493714
-9.470832857,2.729225165,-28.64237066
11.86730855,35.70833641,-5.121784923
1.85036734,22.81141503,-25.3952931
9.232142459,31.86950426,-16.20233976
1.703922584,20.81504812,-28.88811943
3.086246513,21.56155251,-28.80374032
-11.00165858,-4.778879295,-33.39876787
11.98658536,33.46733133,-16.76804198
14.68310255,36.2116366,-9.352655138
4.152183494,22.76356809,-24.99724197
-0.533862947,13.88385285,-29.05015466
11.49559416,32.26967398,-14.76587983
10.41305431,33.84017358,-14.68637217
11.29312632,33.6745786,-12.60500183
5.93871078,26.54533667,-22.34880947
-8.034613057,5.700235773,-31.17779769
9.050632227,32.07769994,-13.96975417
10.11273948,33.74807954,-10.74267106
0.365277752,20.66699653,-25.80106169
-9.374303673,1.819739023,-11.98956579
-4.508886864,12.78610435,-14.06635112
-4.023215186,14.00412647,-11.906737
-2.36779457,15.9132965,-12.24946621
-1.01775369,17.36838739,-26.01348864
15.68883714,37.87758161,-11.1965776
-5.471852147,16.12837185,-25.74776857
1.703647044,27.77490884,-16.81732928
-3.979209093,20.89006079,-22.2979455
-15.27758608,-7.120886681,-28.41524514
1.242528753,27.87176787,-19.68453361
-3.953726225,20.01624499,-25.83710131
-4.071254784,17.64346034,-27.45107547
-15.21036666,-8.432208123,-28.43074771
-7.617304355,20.10557591,20.13801065
-12.04122247,12.9269702,16.22143663
-11.46454717,21.02374232,30.25489638
-13.61142207,20.32191635,30.32544757
-11.93915905,18.74424531,31.15689842
-13.78799516,18.65807544,31.95905969
-13.99300535,17.49218517,29.47205539
-18.36152398,7.162866467,20.63214735
-12.27776889,15.94757653,26.11945623
-17.3766711,8.796891917,23.27227862
-11.72430451,18.82800799,27.69449914
-13.81510395,16.80178519,25.62683773
-20.68387045,3.617914112,21.15659556
-20.41193884,-5.151334391,9.679361892
-15.53849436,15.07735443,31.34997132
-16.40554448,10.12594537,28.71864138
-20.25741727,-3.690168248,11.56867874
-19.12757072,2.610105557,20.27882903
-21.28255123,-1.723158125,16.16725678
-18.78086502,4.87186466,18.02922529
2.609118964,28.08193968,1.533520253
11.01678145,34.53134803,-7.317558076
1.862484248,19.27852811,-30.65840375
15.21716007,37.49797326,-9.077554815
4.474221275,24.46981427,-26.5309791
4.791757805,27.53415073,-15.10378874
-0.460702212,24.93780483,-0.631470239
-14.23132642,-7.746385779,-1.386739912
-17.3538759,9.605613308,18.74427689
-15.31971007,12.82549492,24.54863591
-15.42438669,10.92658452,17.74254226
-18.05734244,6.687697406,16.48165695
-20.81984533,-1.295864886,13.50050449
-20.89561771,2.999767556,17.98095415
-21.53034499,-1.236885221,11.82191727
-16.95080787,6.963258317,14.40473661
-20.03310647,0.488195247,11.20197331
-20.41124501,0.139252245,9.175417087
-11.84605607,10.71838606,6.780167151
5.612978025,30.40277388,10.40597512
6.989657159,31.73374833,-11.21999348
8.751783653,34.40638071,-6.541915512
-12.99506159,-4.476704776,-29.05679347
-3.504547096,16.98241431,-25.39433052
6.964242064,32.28029283,-8.819076241
-4.737744742,18.29435235,-24.071037
-8.65078786,5.436280341,-28.09169867
4.08846657,29.2930369,-15.24882043
-9.998704517,0.126878712,-28.75293598
2.636835225,25.74234059,-19.13171362
-2.40150321,19.3415487,-24.27441826
3.424278174,28.69868064,-17.79909796
0.283129703,26.43187223,-20.08681401
3.99552836,30.98699366,-13.39194614
5.511191101,29.96281549,-13.31743237
0.735467951,25.82127097,-18.08758828
-2.319120185,21.61798365,-22.77383336
5.29153236,31.32108042,-7.630337487
-7.08267148,7.432542734,-26.50220698
-1.255742565,18.69802904,-22.51515411
6.811841109,30.50657353,-6.19370076
4.882137655,29.38479938,-6.751053917
6.135207359,31.57484268,10.08569303
6.995259302,30.74307937,7.948732255
-15.57992167,12.26359413,26.71839494
0.411245926,24.92645742,0.604632795
