"","hunting","gathering","fishing","MAT","MATseas","TAP","TAPseas","lon","lat"
"Nakako-West-Australia",0.450006623049864,0.500006623049864,0.0500066230498638,0.797054777839091,-0.158392272976554,-0.895166523721445,-1.20301955962216,128.19,-27.31
"Ooldea-West-Australia",0.450151824475788,0.550151824475788,0.000151824475788133,0.697642868461809,-0.517091886373523,-0.921445381074714,-1.24006316456581,131.81,-30.38
"Barkindji-Ns-Wales",0.250035107319066,0.400035107319066,0.350035107319066,0.643418190619656,-0.244092665374029,-0.836351938216511,-1.4623247942277,142.25,-32.4
"Kaurna-So-Australia",0.200025230036773,0.450025230036773,0.350025230036773,0.48978160340022,-0.560314692973989,-0.666165052500106,-0.832583510185674,138.4,-34.56
"Wongaibon-Ns-Wales",0.350076222818308,0.400076222818308,0.250076222818308,0.580156066470476,-0.167831736487001,-0.617361460272607,-1.4623247942277,146.09,-32.14
"Jaralde-So-Australia",0.150075117492254,0.450075117492254,0.400075117492254,0.40844458663699,-0.635333587188591,-0.727482386324399,-1.12893234973486,139.29,-35.06
"Mineng-West-Australia",0.30010684638484,0.40010684638484,0.30010684638484,0.363257355101862,-0.902122634825949,-0.109303551442751,-0.239885831087298,117.81,-34.95
"Tjapwurong-Sw-Victoria",0.200165854307162,0.350165854307162,0.450165854307162,0.336145016180785,-0.489270309711154,-0.658656807542029,-1.05484513984756,141.38,-35.86
"Bunurong",0.250022694997047,0.350022694997047,0.400022694997047,0.245770553110529,-0.836294797187308,-0.0680082041733293,-1.12893234973486,145.07,-38.93
"Kurnai-Bratauolung",0.300100364629319,0.450100364629319,0.250100364629319,0.110208858505144,-0.631607483171309,-0.113057673921789,-1.57345560905864,147.42,-37.59
"Tasmanians-Oyster-Bay",0.350108888140584,0.250108888140584,0.400108888140584,0.0469467343559649,-0.829587809956202,-0.434660832959408,-1.64754281894594,147.49,-42.62
"Tasmanians-N_West_Coast",0.250212279646661,0.150212279646661,0.600212279646661,-0.124764745477522,-0.946587476098842,1.20213656790131,-0.980757929960268,145.21,-41.38
"Seri",0.100106241344233,0.300106241344233,0.600106241344233,0.968766257672578,-0.214035426301292,-0.961489354184456,0.945509527109454,-112.18,29.59
"Cahuilla_(Desert)",0.250042297403876,0.750042297403876,0.0000422974038762327,1.01395348920771,0.139944455340454,-1.0503369195217,0.0194194035182417,-116.24,33.59
"Cupeno",0.250060245254416,0.750060245254416,0.0000602452544156028,0.191545875268375,-0.12485733682102,-0.505989160061136,0.538029872729321,-116.59,33.26
"Kiliwa",0.1500144924279,0.5500144924279,0.3000144924279,0.652455636926681,-0.303710329650534,-1.01154432057163,0.0935066134055387,-115.25,31.44
"Diegueno_(Southern)",0.250116749002293,0.550116749002293,0.200116749002293,0.381332247715913,-0.364073214730495,-0.682432916575939,0.834378712278509,-116.49,32.44
"Lake_Yokuts",0.200006494642555,0.500006494642555,0.300006494642555,0.254807999417554,-0.155659796697214,-0.517251527498252,1.1307275518277,-119.83,36
"Serrano",0.400147988682024,0.600147988682024,0.000147988682023656,0.417482032944015,0.115848982695367,-0.846362931493947,0.204637428236484,-117,34.52
"Luiseno",0.1500961660497,0.6000961660497,0.2500961660497,0.480744157093195,-0.544416649166921,-0.718722767206643,0.945509527109454,-117.3,33.42
"Wukchumi",0.400034523526278,0.450034523526278,0.150034523526278,0.453631818172118,0.0843013020157167,-0.362081131698,0.908465922165806,-118.96,36.45
"Tubatulabal",0.350089279584589,0.500089279584589,0.150089279584589,-0.486262597758546,-0.162863597797292,-0.36082975753832,0.575073477672969,-118.32,36
"Nomlaki-Western_Wintun",0.300046177814798,0.600046177814798,0.100046177814798,0.381332247715913,0.0708873275535031,-0.29450692707531,0.871422317222157,-122.56,40
"Yokuts-(N.Foothills)",0.250022398478408,0.500022398478408,0.250022398478408,0.435556925558066,0.00654993152177527,-0.667416426659785,0.908465922165806,-120.44,37.44
"Patwin-So.Hill_Wintun",0.300023211089981,0.500023211089981,0.200023211089981,0.417482032944015,-0.0394053513580303,-0.61110458947421,1.0566403419404,-122.05,39.08
"Gabrieleno",0.100003357132288,0.400003357132288,0.500003357132288,0.544006281242374,-0.601053430229601,-0.504737785901457,1.31594557654594,-118,34
"Monachi-Southern",0.300140800381932,0.500140800381932,0.200140800381932,1.01395348920771,0.669051225794432,-1.07161028023625,-0.388060250861892,-117.08,36.6
"Eastern_Pomo",0.150038439298085,0.600038439298085,0.250038439298085,0.0288718417419137,-0.299735818698767,0.29739305045307,1.0566403419404,-122.94,39.03
"Pomo-Clear Lake-S.East",0.100016367483915,0.650016367483915,0.250016367483915,0.2005833215754,-0.13305476565904,0.00457149708807871,1.16777115677134,-122.94,39.12
"Wintu-No.Eastern_Wintun",0.250036754007429,0.350036754007429,0.400036754007429,0.254807999417554,0.0738682107673284,0.769161108652222,0.79733510733486,-122.35,40.9
"Chumash_(St.Barbara_Ca)",0.0500304716890835,0.250030471689083,0.700030471689083,0.182508428961349,-0.395124081541174,-0.345813267622167,1.35298918148959,-119.6,34.63
"Chimariko",0.300101508646342,0.300101508646342,0.400101508646342,-0.0795775139423937,-0.128831847772787,0.213550981754547,0.723247897447563,-123.3,40.85
"Nisenan-So._Maidu",0.30022760246078,0.50022760246078,0.20022760246078,0.381332247715913,-0.0433798623097973,-0.0604999592152526,0.945509527109454,-121.15,39.03
"Salinan",0.200036075913862,0.500036075913862,0.300036075913862,0.2005833215754,-0.793071990586842,-0.551038629809597,1.27890197160229,-120.84,35.47
"South_Pomo-(Santa_Rosa)",0.150062786952027,0.450062786952027,0.400062786952027,0.236733106803503,-0.584161758684591,0.198534491838393,1.27890197160229,-122.88,38.54
"Sinkyone",0.150048098366766,0.400048098366766,0.450048098366766,-0.0343902824072656,-0.596830512343348,1.19963381958195,0.945509527109454,-123.96,40.1
"Lassik",0.200237703787288,0.450237703787288,0.350237703787288,-0.215139208547778,-0.228194621566962,0.437546956337168,0.79733510733486,-123.16,40.18
"Coast_Miwok",0.100046237493281,0.400046237493281,0.500046237493281,0.155396090040272,-0.785868189486765,0.110938300660832,1.24185836665864,-122.88,38.24
"Mattole",0.100010712145189,0.400010712145189,0.500010712145189,-0.00727794348618876,-0.686257008758105,1.19963381958195,0.945509527109454,-124.04,40.17
"Lake_Miwok",0.100057396303199,0.600057396303199,0.300057396303199,0.281920338338631,-0.154417762024787,-0.101795306484674,1.24185836665864,-122.48,38.79
"Yuki_(Proper)",0.150063446942402,0.500063446942402,0.350063446942402,0.0650216269700162,-0.183481373359583,0.271114193099801,1.01959673699675,-123.15,39.7
"Wappo",0.150064926227264,0.550064926227264,0.300064926227264,0.26384544572458,-0.326066953754223,0.134714409694741,1.24185836665864,-122.54,38.59
"North_Pomo_(Kalekau)",0.20004514985131,0.50004514985131,0.30004514985131,-0.0524651750213168,-0.398353371689485,0.516383528396973,1.01959673699675,-123.29,39.34
"Yana_(Northern)",0.250228448223374,0.450228448223374,0.300228448223374,0.101171412198119,0.0140021395563383,0.0546264634752567,0.834378712278509,-122.89,40.38
"Miwok_(Sierra)",0.350086605073436,0.550086605073436,0.100086605073436,0.092133965891093,-0.809963662131852,0.276119689738519,1.16777115677134,-122.77,38
"Tekelma",0.200080963473138,0.350080963473138,0.450080963473138,0.0288718417419137,-0.227449400763505,0.122200668097947,0.723247897447563,-123.48,42.44
"Coast_Yuki",0.150121344110859,0.250121344110859,0.600121344110859,-0.00727794348618876,-0.671352592688979,0.699084155710173,0.945509527109454,-123.74,39.64
"Tolowa",0.100022511079582,0.250022511079582,0.650022511079582,-0.124764745477522,-0.495977296942261,1.08325602273176,0.723247897447563,-123.92,41.87
"Shasta-(Eastern)",0.250024790409113,0.450024790409113,0.300024790409113,-0.278401332696957,-0.0235073075509625,-0.432158084640049,0.167593823292836,-122.7,41.62
"Hupa",0.100224574273235,0.350224574273235,0.550224574273235,0.0469467343559649,-0.28706706504001,0.481345051925949,0.760291502391212,-123.61,40.93
"Tututni-Coastal",0.300125546662328,0.100125546662328,0.600125546662328,-0.206101762240752,-0.574722295174144,0.915571885334718,0.575073477672969,-124.04,42.61
"Karok",0.100037629225461,0.350037629225461,0.550037629225461,-0.25128899377588,-0.232665946387699,0.248589458225571,0.575073477672969,-123.47,41.58
"Atsugewi",0.400042964842899,0.350042964842899,0.250042964842899,-0.585674507135828,-0.0394053513580303,-0.213167606696145,-0.202842226143649,-121.12,40.75
"Wiyot",0.0501053002261847,0.300105300226185,0.650105300226185,0.0107969491278625,-0.991052317371735,0.358710384277363,0.686204292503915,-124.14,40.75
"Maidu_(Mt.)",0.300120526286228,0.500120526286228,0.200120526286228,-0.45915025883747,0.0780911286535808,-0.459688316152997,0.0194194035182417,-120.56,40.28
"Yurok",0.100155729781954,0.200155729781954,0.700155729781954,-0.0163153897932144,-0.802759861031774,1.20964481285939,0.649160687560266,-123.89,41.4
"Achomawi_(Western)",0.400022115350846,0.300022115350846,0.300022115350846,-0.269363886389932,0.057721760025775,-0.577317487162865,-0.42510385580554,-121.19,41.32
"Modoc",0.300161800448037,0.450161800448037,0.250161800448037,-0.39588813468829,0.0530020282705518,-0.693695284013054,-0.721452695354728,-121.31,42
"Klamath",0.200022995925806,0.300022995925806,0.500022995925806,-0.39588813468829,0.0629383056499692,-0.572311990524147,-0.0176242014254068,-121.5,42.62
"Guaicura",0.150114119924981,0.700114119924981,0.150114119924981,0.92357902613745,-0.719791944913639,-0.968997599142533,1.16777115677134,-111.54,25
"Chichimec",0.200110258505881,0.650110258505881,0.150110258505881,0.941653918751501,-0.775186691303891,-0.529765269095046,0.723247897447563,-100,22
"Shoshoni-Death_Valley",0.250008100578994,0.750008100578994,0.00000810057899391876,0.833204563067194,0.62508319839051,-1.05534241616041,-0.536234670636486,-116.81,36.52
"Karankawa",0.150038138140937,0.300038138140936,0.550038138140937,0.905504133523399,-0.162366783928321,0.0496209668365389,-0.758496300298377,-96.91,28.44
"Coahuilenos",0.300020611484174,0.650020611484174,0.0500206114841743,0.679567975847758,-0.425678134482883,-0.746252998719591,0.463942662842024,-102.07,26
"Panamint",0.350059118965938,0.650059118965938,0.0000591189659375594,0.498819049707246,0.483988059602783,-1.00904157225227,-0.276929436030946,-117.33,36.37
"Yavapai_(Northeastern)",0.35005087750129,0.60005087750129,0.0500508775012903,0.616305851698579,0.332956643435638,-0.671170549138824,-0.313973040974595,-110.5,33.37
"Koso_Mt.-Little_Lake",0.400079517608352,0.600079517608352,0.0000795176083515255,-0.0615026213283425,0.145657814833619,-0.790051094308371,0.167593823292836,-117.7,36.12
"Walapai",0.350058152146953,0.650058152146953,0.0000581521469533763,0.815129670453142,0.526217238465307,-0.999030578974839,-0.758496300298377,-114.5,35.95
"Kawaiisu",0.400077699555009,0.600077699555009,0.000077699555009058,0.516893942321297,0.248249878776104,-0.981511340739327,0.538029872729321,-118,35.37
"Saline_Valley",0.40006706299561,0.60006706299561,0.0000670629956102539,0.525931388628323,0.463618690974977,-0.986516837378045,0.167593823292836,-117.79,36.65
"Antarianunts-So.Paiute",0.350109166620026,0.500109166620026,0.150109166620026,-0.242251547468855,0.515535740282433,-0.807570332543884,-0.980757929960268,-110.72,37.86
"East_Monoowens_Valley",0.300055331809913,0.650055331809913,0.0500553318099129,0.318070123566733,0.342396106946084,-0.942718741789264,0.352811848011078,-118.18,36.88
"Kawich_Mountains",0.450116241515386,0.550116241515386,0.000116241515386298,-0.413963027302342,0.198568491879017,-0.811324455022922,-1.49936839917135,-116.45,37.92
"Kaibab",0.400102448038654,0.600102448038654,0.000102448038654255,0.164433536347298,0.403752619763987,-0.79380521678741,-1.05484513984756,-112.55,36.9
"Mono_Lake-(Kuzedika)",0.45013422902144,0.48013422902144,0.0701342290214399,-0.432037919916393,0.0818172326708623,-0.821335448300358,-0.573278275580134,-118.85,38.11
"Deep_Springs",0.450003674650446,0.550003674650447,0.00000367465044644697,-0.341663456846137,0.139944455340454,-0.862630795569779,-0.832583510185674,-118,37.28
"Salmon_Eater_Shoshoni",0.500124612667921,0.300124612667921,0.200124612667921,-0.0524651750213168,0.491688674571831,-0.843860183174588,-0.462147460749189,-115.3,42.94
"Kuyuidokado-Pyramid_Lk",0.200140989011244,0.500140989011244,0.300140989011244,0.0379092880489393,0.270606502879793,-0.870139040527856,-0.499191065692837,-119.6,40
"Ute-Timpanogas",0.300025424474038,0.400025424474038,0.300025424474038,-0.124764745477522,0.604465422828219,-0.671170549138824,-1.42528118928405,-111.81,40.22
"Cattail_Eater_Paiute",0.300005283084046,0.500005283084046,0.200005283084046,-0.197064315933727,0.365746358787715,-0.936461870990867,-1.35119397939675,-118.7,40.12
"Fish_Lake-Paiute",0.300014537353871,0.500014537353871,0.200014537353871,-0.242251547468855,0.239058822200143,-0.931456374352149,-1.27710676950946,-118.14,37.69
"No.Paiute-Honey_Lake",0.500078272153431,0.400078272153431,0.100078272153431,-0.151877084398599,0.161307451706202,-0.628623827709722,0.241681033180133,-120.44,40.27
"Hukundika_Shoshone",0.35008063949388,0.45008063949388,0.20008063949388,-0.178989423319675,0.705318638229306,-0.631126576029081,-1.27710676950946,-112.22,41.55
"Gosiute_(Deep_Creek)",0.400049395837843,0.500049395837843,0.100049395837843,-0.368775795767213,0.432071010295327,-0.807570332543884,-1.35119397939675,-114,39.88
"Spring_Valley-Shoshoni",0.550127158477193,0.450127158477193,0.000127158477192771,-0.215139208547778,0.449211088774822,-0.862630795569779,-1.35119397939675,-114.48,39.19
"White_Knife-Shoshone",0.450023365070596,0.400023365070596,0.150023365070596,-0.160914530705624,0.389841831432803,-0.891412401242407,-1.05484513984756,-117.31,41
"Shoshoni-Railroad_Valley",0.450044330042425,0.550044330042425,0.0000443300424248455,-0.0163153897932144,0.408969165388181,-0.902674768679522,-1.68458642388959,-115.78,38.33
"Reese_River",0.40008382606444,0.45008382606444,0.15008382606444,-0.269363886389932,0.295944010197308,-0.867636292208497,-1.3882375843404,-117.32,39.25
"Mono-North_Fork",0.450057725249995,0.400057725249995,0.150057725249995,-0.45915025883747,-0.231175504780787,-0.0992925581653156,0.760291502391212,-119.07,37
"Grouse_Creek",0.450031360372071,0.400031360372071,0.150031360372071,-0.341663456846137,0.560497395424297,-0.827592319098755,-1.3141503744531,-113.94,41.59
"South_Ute_(Wimonantci)",0.550079037511974,0.350079037511974,0.100079037511974,-0.287438779003983,0.555280849800103,-0.70120352897113,-1.09188874479121,-109,37.67
"No._Paiute-Bear_Creek_Or",0.500144279886836,0.450144279886836,0.0501442798868361,-0.468187705144495,0.0495243311877557,-0.776285978551897,-0.980757929960268,-120.49,43.94
"Shoshoni-Antelope_Valley",0.400159665417943,0.500159665417943,0.100159665417943,-0.413963027302342,0.426109243867676,-0.788799720148692,-1.49936839917135,-114.24,40.19
"Washo",0.370006713055014,0.480006713055014,0.150006713055014,-0.197064315933727,0.102683415167639,-0.756263991997026,-0.0546678063690553,-119.82,39.08
"Kidutokado-Suprise_Val",0.300078401194689,0.500078401194688,0.200078401194689,-0.197064315933727,0.228128917082784,-0.739996127921193,-0.610321880523783,-120.06,41.5
"Wind_River-Shoshone",0.650053044049969,0.200053044049969,0.150053044049969,-0.504337490372598,0.603968608959248,-0.83885468653587,0.0935066134055387,-108.86,43.19
"Wadadika-Ruby_Valley",0.370108420927873,0.550108420927873,0.0801084209278727,-0.332626010539111,0.407230316846783,-0.722476889685681,-1.20301955962216,-115.39,40.36
"Bohogue-Shoshone-East",0.550056003409595,0.300056003409595,0.150056003409595,-0.495300044065572,0.547580234831054,-0.711214522248566,-1.4623247942277,-112,43
"Uintah-(Ute)",0.350109862372534,0.400109862372534,0.250109862372534,-0.549524721907726,0.583102426462472,-0.780040101030936,-1.64754281894594,-110.22,40.47
"Wadadokado-Harney_Val",0.350114425665571,0.450114425665571,0.200114425665571,-0.377813242074239,0.262905887910745,-0.798810713426128,-0.906670720072971,-119.14,43.25
"Agaiduka_(Lemhi_River)",0.550132764888026,0.200132764888026,0.250132764888026,-0.432037919916393,0.598503656400569,-0.830095067418114,-0.721452695354728,-113.84,45.17
"Shoshoni-Little_Smoky",0.550100416343569,0.450100416343569,0.000100416343568689,-0.287438779003983,0.394561563188026,-0.811324455022922,-1.536412004115,-115.84,39.33
"Uncompahgre-(Ute)",0.500032617177672,0.350032617177672,0.150032617177672,-0.567599614521777,0.331466201828725,-0.487218547665945,-1.42528118928405,-107.8,38.14
"Lipan",0.350119514403363,0.600119514403363,0.0501195144033627,0.878391794602322,0.00307223443897917,-0.292004178755951,-0.721452695354728,-98.48,28.96
"Comanche",0.800015566015885,0.200015566015885,0.0000155660158848731,0.318070123566733,0.398536074139793,-0.516000153338572,0.0194194035182417,-100.5,36.83
"Chiricahua_Apache",0.40005443480874,0.60005443480874,0.0000544348087396334,0.336145016180785,0.022944789197814,-0.65615405922267,0.649160687560266,-101.76,32.52
"Kiowa-Apache",0.800082998734116,0.200082998734116,0.0000829987341157443,0.26384544572458,0.711528811591442,-0.357075635059282,-0.351016645918243,-99.1,36.9
"Kiowa",0.900089142152033,0.100089142152033,0.0000891421520334216,0.318070123566733,0.621108687438743,-0.265725321402682,-0.351016645918243,-98.9,35.83
"Cheyenne",0.80004497425456,0.15004497425456,0.0500449742545602,-0.115727299170496,0.658369727611559,-0.651148562583953,0.426899057898375,-102.35,38.83
"Arapaho",0.800064853233483,0.200064853233483,0.000064853233483204,-0.106689852863471,0.633777441097501,-0.627372453550043,0.500986267785672,-102.72,40.13
"Crow",0.800135041299489,0.200135041299489,0.000135041299489195,-0.260326440082906,0.656382472135675,-0.703706277290489,-0.202842226143649,-108.48,45.83
