"","hunting","gathering","fishing","MAT","MATseas","TAP","TAPseas","lon","lat"
"Teton_Sioux",0.900051458522913,0.100051458522913,0.0000514585229127678,-0.296476225311009,1.05408197424686,-0.651148562583953,0.31576824306743,-102.27,44.5
"Kutenai_(Lower)",0.4500739236526,0.1500739236526,0.4000739236526,-0.639899184977982,0.301408962755987,-0.145593402073455,-0.906670720072971,-114.08,47.48
"Bannock_(Eastern)",0.500135189488426,0.300135189488426,0.200135189488426,-0.504337490372598,0.776363021492141,-0.833849189897152,-1.09188874479121,-112.32,43.66
"Gros_Ventre",0.800045200523935,0.200045200523935,0.0000452005239345326,-0.513374936679623,1.05482719505031,-0.756263991997026,0.278724638123781,-105.6,48.12
"Bungi_(Plains_Ojibwa)",0.750101918708364,0.100101918708364,0.150101918708364,-0.657974077592033,1.50096604938616,-0.517251527498252,0.0194194035182417,-97.25,47.6
"Piegan-(Pikuni)",0.800127578635197,0.200127578635197,0.000127578635197306,-0.567599614521777,0.805923446695908,-0.737493379601834,-0.202842226143649,-111.21,49.34
"Blackfoot",0.750141599876044,0.200141599876044,0.0501415998760443,-0.775460879583366,1.22324709663144,-0.743750250400232,-0.0917114113127038,-110.76,51.01
"Assiniboin",0.700004163573313,0.200004163573313,0.100004163573313,-0.793535772197417,1.46196616067194,-0.632377950188761,0.0194194035182417,-102.43,49.49
"Plains_Cree",0.750047489511495,0.100047489511495,0.150047489511495,-0.983322144644955,1.60827784508387,-0.598590847877416,-0.239885831087298,-102.67,51.86
"Blood_(Kainah)",0.850053190941347,0.100053190941347,0.0500531909413466,-0.82968555742552,0.955712828190625,-0.557295500607994,0.278724638123781,-113.86,52.79
"Sarsi",0.820078400791077,0.100078400791077,0.080078400791077,-0.883910235267674,1.25678203278697,-0.61110458947421,0.204637428236484,-111.04,53.15
"Squamish",0.250118013053408,0.150118013053408,0.600118013053408,-0.242251547468855,-0.0841185995654088,0.655286060121392,-0.202842226143649,-123.19,49.77
"Alsea",0.150088304592087,0.100088304592087,0.750088304592087,-0.16995197701265,-0.604034313443426,1.77902005551354,0.389855452954727,-123.84,44.42
"Puyallup",0.15010683651172,0.15010683651172,0.70010683651172,-0.16995197701265,-0.414996636300009,0.581454984700305,-0.647365485467431,-122.04,47.11
"Twana",0.200016624616592,0.100016624616591,0.700016624616591,-0.332626010539111,-0.412264160020669,1.66889912946175,0.167593823292836,-123.16,47.55
"Chehalis",0.200057582437759,0.150057582437759,0.650057582437759,-0.133802191784547,-0.55484974041531,1.52749384941797,0.0935066134055387,-123.67,46.87
"Nootka_(Central)",0.0500536725714013,0.0500536725714013,0.950053672571401,-0.612786846056905,-0.622416426595348,1.97423442442353,-0.202842226143649,-125.74,49.34
"Chinook",0.100006659339148,0.150006659339148,0.750006659339148,-0.133802191784547,-0.663900384654416,1.62635240803264,0.167593823292836,-123.75,46.06
"Coos",0.10013095543491,0.10013095543491,0.80013095543491,-0.0795775139423937,-0.762269530710648,0.959369980923498,0.500986267785672,-124.11,43.43
"Lilioot",0.400004577107014,0.100004577107014,0.500004577107014,-0.504337490372598,0.295944010197308,-0.014199115307113,-0.239885831087298,-123,50.46
"Lummi",0.150001314984349,0.100001314984349,0.750001314984349,-0.151877084398599,-0.402327882641252,0.314912288688582,-0.647365485467431,-122.34,48.84
"Quinault",0.150027814837566,0.100027814837566,0.750027814837566,-0.305513671618034,-0.492499599859465,2.86896694859434,0.167593823292836,-123.82,47.38
"Statlo",0.150022975960669,0.100022975960669,0.750022975960669,-0.151877084398599,-0.29029635518832,0.696581407390814,-0.313973040974595,-122.7,49.23
"Cowichan",0.300108250766087,0.100108250766087,0.600108250766087,-0.278401332696957,-0.53522559259096,0.462574439530757,0.31576824306743,-123.64,48.41
"Tillamook",0.250035539082531,0.300035539082531,0.450035539082531,-0.160914530705624,-0.759288647496823,1.75649532063931,0.167593823292836,-123.82,45.4
"Comox",0.150066714040471,0.100066714040471,0.750066714040471,-0.332626010539111,-0.395620895410145,1.12830549248022,-0.202842226143649,-125.5,50
"Bella_Bella",0.200097541479686,0.100097541479686,0.700097541479686,-0.739311094355264,-0.293774052271117,1.37232345361772,-0.68440909041108,-127.87,52.87
"Quileute",0.150045619028216,0.100045619028216,0.750045619028216,-0.278401332696957,-0.514359410094184,2.81265511140876,0.0935066134055387,-124.14,47.77
"Klallam",0.200048778807856,0.100048778807856,0.700048778807856,-0.269363886389932,-0.408538056003388,0.994408457394523,0.278724638123781,-123.55,47.95
"Makah",0.100063748314151,0.100063748314151,0.800063748314152,-0.215139208547778,-0.71482380622393,1.93419045131379,-0.0546678063690553,-124.58,48.22
"Haisla",0.350002895357353,0.100002895357353,0.550002895357353,-0.775460879583366,-0.232169132518728,1.12455137000119,-0.647365485467431,-128.42,53.5
"Kwakiutl",0.100132485190287,0.0501324851902872,0.850132485190287,-0.721236201741213,-0.596830512343348,1.2271640510949,-0.42510385580554,-126.67,50.42
"Tsimshim",0.200185287801104,0.0501852878011042,0.750185287801104,-0.703161309127161,-0.366805691009835,1.38483719521451,-0.68440909041108,-129.58,54
"Haida",0.100019849219956,0.0100198492199558,0.890019849219956,-0.39588813468829,-0.581180875470766,0.960621355083178,-0.758496300298377,-132.29,53.54
"Bella_Coola",0.25002587561846,0.0500258756184595,0.700025875618459,-0.929097466802802,-0.154169355090302,0.177261131123843,-0.795539905242025,-126.58,52.32
"Tlingit",0.15008988012343,0.0100898801234296,0.84008988012343,-0.549524721907726,-0.293774052271117,1.93419045131379,-0.758496300298377,-133.59,57
"Gitksan",0.300053397954977,0.0100533979549765,0.690053397954976,-0.730273648048238,0.46237665630255,-0.387108614891589,-0.869627115129322,-128.06,55.65
"Konaig",0.0500887295720285,0.0100887295720285,0.940088729572028,-0.667011523899059,-0.245086293111971,0.61524208701165,-1.42528118928405,-153.16,57.93
"Eyak",0.100048836662564,0.000148836662563729,0.899948836662564,-0.721236201741213,-0.111940176227778,1.31350886811278,-0.943714325016619,-144,60.48
"Kuskowagmut",0.200111717520567,0.0501117175205666,0.750111717520567,-1.15503362447844,0.940808412121499,-0.642388943466196,0.167593823292836,-161.55,61.01
"Chugach_Eskimo",0.100074995130185,0.000174995130185262,0.899974995130185,-1.2454080875487,0.418905442767599,-0.211916232536466,-1.20301955962216,-147.61,61.21
"Aleut",0.0500218605125886,0.0100218605125886,0.940021860512589,-0.920060020495776,-0.616454660167698,0.0784025725091662,-1.24006316456581,-162.85,55
"Nunivak",0.150107183801968,0.0101071838019685,0.840107183801968,-1.16407107078547,0.181180006465037,-0.255714328125247,-0.202842226143649,-166.3,60.03
"Tenino",0.200042255321984,0.300042255321984,0.500042255321984,-0.0343902824072656,0.227880510148299,-0.828843693258434,-0.239885831087298,-120.45,45.59
"Umatiela",0.300108295016687,0.300108295016687,0.400108295016687,-0.0615026213283425,0.150874360457813,-0.806318958384204,-0.610321880523783,-119.94,45.49
"Wanatchi",0.250123711432282,0.200123711432282,0.550123711432282,-0.0795775139423937,0.496159999392569,-0.847614305653626,-0.239885831087298,-120.31,47.41
"Yakima",0.250151557637854,0.300151557637854,0.450151557637854,-0.00727794348618876,0.363013882508376,-0.916439884435996,-0.42510385580554,-120.27,46.33
"Wishram",0.150092158232519,0.250092158232519,0.600092158232519,-0.305513671618034,0.0614478640430566,-0.375846247454474,0.463942662842024,-121.13,45.72
"Coeur_D'alene",0.550078708338832,0.200078708338832,0.250078708338832,-0.594711953442854,0.172734170692532,0.0521237151558978,-0.610321880523783,-116.34,47.42
"Sinkaietk",0.250097935348326,0.150097935348326,0.600097935348326,-0.278401332696957,0.491937081506317,-0.763772236955103,-1.24006316456581,-119.56,48.78
"Okanagon",0.300025716544763,0.250025716544763,0.450025716544763,-0.287438779003983,0.367982021198084,-0.780040101030936,-1.3141503744531,-119.63,49.46
"Sanpoil",0.350023323890439,0.25002332389044,0.40002332389044,-0.413963027302342,0.369472462804997,-0.659908181701709,-0.869627115129322,-118.44,47.94
"Nez_Perce",0.150022868786419,0.330022868786419,0.520022868786419,-0.45915025883747,0.130256584895522,-0.370840750815756,-1.24006316456581,-116.46,46.25
"Thompson",0.250166255800822,0.200166255800822,0.550166255800822,-0.703161309127161,0.380402367922356,-0.65740543338235,-1.16597595467851,-121.75,51.26
"Kalispel",0.350035300158952,0.200035300158952,0.450035300158952,-0.441075366223418,0.250237134251988,-0.145593402073455,-0.68440909041108,-115.67,47.94
"East_Ojibwa--Kitchibuan",0.40013392197365,0.15013392197365,0.45013392197365,-0.404925580995316,0.750031886436685,-0.144342027913776,-1.16597595467851,-85.1,45.21
"Katikitegon_Lac_Vieux",0.450192691358585,0.150192691358585,0.400192691358585,-0.522412382986649,1.15021545789272,-0.130576912157302,-0.276929436030946,-91,45
"Micmac_(Souriquois)",0.550140611462835,0.100140611462835,0.350140611462835,-0.513374936679623,0.598255249466083,0.259851825662686,-1.57345560905864,-65,46.99
"Flathead",0.600124424617028,0.200124424617028,0.200124424617028,-0.838723003732546,0.258931376958978,-0.609853215314531,-0.980757929960268,-113.26,46.28
"Rainy_River-(Emo_Ojibw)",0.600121679309105,0.100121679309105,0.300121679309105,-0.404925580995316,0.750031886436685,-0.144342027913776,-1.16597595467851,-85.1,45.21
"North_Saulteaux-Berens",0.650093429894732,0.0500934298947321,0.300093429894732,-1.01947192987306,1.73620741634386,-0.460939690312676,-0.388060250861892,-96.78,52.28
"Shuswap-(Southeastern)",0.3000083674992,0.1500083674992,0.5500083674992,-1.2454080875487,0.199562119616959,-0.168118136947685,-1.4623247942277,-119.53,53.41
"Pekangekum-Ojibwa",0.600132619068629,0.100132619068629,0.300132619068629,-1.04658426879413,1.69820115536759,-0.385857240731909,-0.388060250861892,-93.85,51.84
"Round_Lake_Ojibwa",0.650073097041438,0.150073097041438,0.200073097041438,-1.19118340970654,1.76402899300623,-0.324539906907616,-0.462147460749189,-90.62,52.71
"Alcatcho",0.550084888350318,0.100084888350318,0.350084888350318,-1.13695873186439,0.0977152764779302,-0.47470480606915,-1.3141503744531,-124.02,51.32
"Ojibwa-Nipigon",0.550159715791857,0.100159715791857,0.350159715791857,-0.929097466802802,1.32484553283598,-0.1793805043848,-1.01780153490392,-88.31,49.34
"Mistassini_Cree",0.74000571072086,0.00900571072085975,0.25100571072086,-1.33578255061895,1.51288958224146,0.0145824903655143,-0.869627115129322,-72.66,51.75
"No.Ojibwa--Albanymoose",0.600048548274766,0.0500485482747659,0.350048548274766,-1.06465916140819,1.56356459687649,-0.265725321402682,-0.906670720072971,-83.1,51.22
"Waswanipi-Cree",0.55007507485083,0.0500750748508301,0.40007507485083,-1.04658426879413,1.4388643157648,-0.014199115307113,-0.795539905242025,-76.64,49.78
"Ojibwa-Weagamon",0.550123727457598,0.100123727457598,0.350123727457598,-1.19118340970654,1.76651306235109,-0.329545403546334,-0.462147460749189,-90.64,52.79
"Montagnais",0.500034247536244,0.100034247536244,0.400034247536244,-1.09177150032926,1.46941836870651,0.0396099735591033,-1.09188874479121,-63.33,52.42
"Sekani",0.600266231894498,0.100266231894498,0.300266231894498,-0.920060020495776,1.23218974627292,-0.581071609641903,-0.313973040974595,-120,56.14
"Beaver",0.550000995242587,0.100000995242587,0.350000995242586,-1.08273405402224,1.83855107335186,-0.663662304180747,-0.42510385580554,-115.76,58.51
"Slave",0.600145810805379,0.100145810805379,0.300145810805379,-1.35385744323301,2.22805314662503,-0.697449406492092,-0.499191065692837,-119.5,61.15
"Kaska",0.650038572625213,0.100038572625213,0.250038572625213,-1.36289488954003,1.06401825162628,-0.469699309430432,-1.24006316456581,-125,59.73
"Tahltan",0.600108487574464,0.100108487574464,0.300108487574464,-1.18214596339952,0.857592089068878,-0.561049623087032,-0.906670720072971,-127.85,57.66
"Chilcotin",0.400132850465153,0.100132850465153,0.500132850465153,-0.793535772197417,0.190122656106512,-0.480961676867547,-1.01780153490392,-124,51.68
"Carrier_(Hwitsowitenne)",0.470110601919587,0.100110601919587,0.430110601919587,-0.766423433276341,0.5450961654862,-0.502235037582098,-1.12893234973486,-123.15,53.33
"Mountain",0.750131215763331,0.100131215763331,0.150131215763331,-1.62498083244377,2.11776046771349,-0.65615405922267,-0.42510385580554,-125.37,63.68
"Han_(Yukon_Athabaskan)",0.700067111715558,0.100067111715558,0.200067111715558,-1.44423190630326,2.00225124317777,-0.783794223509974,0.0935066134055387,-141.2,64.79
"Hare",0.65004101905561,0.10004101905561,0.25004101905561,-1.91417911426859,1.96374816833252,-0.860128047250421,-0.239885831087298,-125,67.47
"Attawapiskat_Cree",0.400257614976095,0.0502576149760949,0.550257614976095,-1.27252042646978,1.63957711882903,-0.42965533632069,-0.42510385580554,-83.88,53.62
"Koyukon",0.600010760804788,0.0500107608047884,0.350010760804788,-1.76054252704916,2.1910405133867,-0.646143065945235,-0.0176242014254068,-153.78,66.52
"Chippewyan_(Athabaskan)",0.700189388771568,0.0501893887715678,0.250189388771568,-1.48941913783839,2.09912994762709,-0.652399936743632,-0.388060250861892,-106.19,59.47
"Kutchin_Peel_River",0.650035204796649,0.020035204796649,0.330035204796649,-1.61594338613675,2.00473531252262,-0.728733760484078,-0.906670720072971,-135.23,65.94
"Ingalik",0.430049300421571,0.0200493004215708,0.550049300421571,-1.25444553385572,1.34422127372585,-0.614858711953248,0.204637428236484,-157.75,61.82
"Satudene-Bear Lake",0.750057913232837,0.0300579132328367,0.200057913232837,-1.76054252704916,2.0767733235234,-0.807570332543884,-0.276929436030946,-122.89,65.75
"Nabesna",0.400073379092499,0.0300733790924993,0.570073379092499,-1.46230679891731,1.91207952595955,-0.831346441577793,0.575073477672969,-143.12,63.44
"Rupert_House-Cree",0.560086888094664,0.0300868880946638,0.410086888094664,-1.14599617817142,1.47190243805136,-0.153101647031532,-0.721452695354728,-77.81,51.08
"Dogrib",0.660087810840466,0.0300878108404658,0.310087810840466,-1.66113061767188,2.31400194595699,-0.81507857750196,-0.499191065692837,-115.61,63.85
"Tanaina",0.510059493896676,0.0300594938966763,0.460059493896676,-0.929097466802802,0.751522328043597,-0.460939690312676,-0.313973040974595,-150.45,61.74
"Tutchone",0.620095592228376,0.0200955922283758,0.360095592228376,-1.67920551028593,1.05656604359171,-0.734990631282476,-0.0546678063690553,-138.21,61.24
"Holikachuk",0.360219986788893,0.0202199867888928,0.620219986788893,-1.37193233584706,1.62492110969439,-0.623618331071005,0.0194194035182417,-157.54,63.33
"Naskapi",0.730091665809742,0.0100916658097424,0.260091665809742,-1.42615701368921,1.54567929759354,-0.402125104807742,-0.832583510185674,-68.92,56.19
"Norton_Sound-Eskimo",0.150101625910485,0.0101016259104847,0.840101625910485,-1.35385744323301,1.12313910203381,-0.711214522248566,0.760291502391212,-160.75,63.98
"Kobuk_Eskimo",0.630146942524321,0.0101469425243211,0.360146942524321,-1.69728040289998,1.83159567918627,-0.800062087585807,0.0194194035182417,-156.94,66.95
"Kotzebue_Sound-Eskimo",0.210025981104904,0.0100259811049042,0.780025981104904,-1.55268126198757,1.3519218886949,-0.827592319098755,0.463942662842024,-161.53,66.77
"Labrador_Eskimo",0.290147065198059,0.000247065198059424,0.710047065198059,-1.74246763443511,0.83573227883416,-0.0604999592152526,-1.4623247942277,-62.02,57.97
"Great_Whale-Eskimo",0.180096820443135,0.00109682044313548,0.819096820443136,-1.44423190630326,1.40930389056103,-0.375846247454474,-0.388060250861892,-77.69,55.32
"Caribou_Eskimo",0.55013209703404,0.00113209703403966,0.44913209703404,-2.19433994978639,2.42553665954095,-0.845111557334267,0.130550218349187,-96.2,64.33
"Noatak-Eskimo",0.750114536993401,0.00111453699340121,0.249114536993401,-1.89610422165454,1.42023379567839,-0.870139040527856,0.389855452954727,-160,68.09
"Nunamiut_Eskimo",0.890125936642526,0.00112593664252564,0.109125936642526,-2.06781570148803,2.11949931625489,-0.836351938216511,0.204637428236484,-151.71,68.18
"Mackenzie-Eskimo",0.380051931722875,0.00105193172287534,0.619051931722875,-2.01359102364588,1.94412402050817,-0.97525446994093,0.204637428236484,-132.09,69.96
"Sivokamiut_(St_Lawrnce)",0.100091578471244,0.00109157847124406,0.899091578471244,-1.39904467476813,0.447720647167909,-0.624869705230684,-0.165798621200001,-170.31,63.49
"Point_Hope-Eskimo",0.350051790712126,0.000151790712125668,0.649051790712126,-1.75150508074213,1.13158493780631,-0.854407479627561,0.141134105634702,-166.62,68.29
"Copper_Eskimo",0.250206339836177,0.000306339836177434,0.750106339836177,-2.18530250347936,1.89667829602146,-0.990270959857083,0.500986267785672,-106.61,68.58
"Utkuhikhalingmiut",0.30004268881256,0.000142688812559746,0.69904268881256,-2.34797653700582,2.32989998976406,-0.931456374352149,0.352811848011078,-95.18,66.99
"Aivilingmiut",0.350036033481798,0.000136033481797971,0.649036033481798,-2.14915271825126,1.86239813906247,-0.862630795569779,0.352811848011078,-88.12,65.16
"Iglulik",0.150072448808218,0.000172448808218005,0.849972448808218,-2.29375185916367,1.74440484518188,-0.83885468653587,-0.128755016256352,-81.51,69.44
"W._Greenland_Eskimo",0.150108155778058,0.000208155778058407,0.850008155778058,-1.60690593982972,0.587325344348724,-0.772531856072859,-1.05484513984756,-50.21,69.31
"Baffin_Island_Eskimo",0.0501280437683652,0.000228043768365166,0.950028043768365,-2.11300293302316,1.01905659648441,-0.573563364683827,-0.536234670636486,-65,65
"Netsilik_Eskimo",0.25020898902209,0.00030898902208993,0.75010898902209,-2.51065057053229,1.97865258440165,-0.97400309578125,0.463942662842024,-94.93,71.46
"Angmaksalik",0.100022872663067,0.000122872663067345,0.899922872663067,-1.16407107078547,-0.246825141653369,0.00206874876871981,-1.27710676950946,-37.64,65.63
"Tareumiut",0.250211880649743,0.000311880649742774,0.750111880649743,-2.12204037933018,1.31987739414627,-1.0077901980926,0.649160687560266,-156.78,71.32
"Polar_Eskimo",0.300067590710704,0.000167590710704157,0.699967590710704,-2.16722761086531,1.24121519739786,-1.01029294641195,-0.721452695354728,-69.5,77.49
